path_delete.htm+html.head.title:55-3,path_delete
path_delete.htm+html.head.title:59-3,path_delete
path_delete.htm+html.body.div.div.div[title]:73-7,path_delete
path_delete.htm+html.body.div.div.div:73-7,path_delete
path_delete.htm+html.body.h1:86-3,path_delete
path_delete.htm+html.body.p:87-3,"You can use this code to remove a path from memory. If this path has been created dynamically using <a href=""path_add.htm""><tt>path_add()</tt></a>, the variable that holds the path index will no longer be valid for accessing the path as it no longer exists, and if the path was created using the <a href=""../../../../../The_Asset_Editors/Paths.htm"">Path Editor</a> that path can no longer be accessed in the <i>whole game</i> as you are permanently deleting it."
path_delete.htm+html.body.h4:90-3,Syntax:
path_delete.htm+html.body.p:91-3,path_delete(index);
path_delete.htm+html.body.table.tbody.tr.th:95-9,Argument
path_delete.htm+html.body.table.tbody.tr.th:96-9,Description
path_delete.htm+html.body.table.tbody.tr.td:99-9,index
path_delete.htm+html.body.table.tbody.tr.td:100-9,The index of the path to delete.
path_delete.htm+html.body.h4:105-3,Returns:
path_delete.htm+html.body.p:106-3,N/A
path_delete.htm+html.body.h4:108-3,Example:
path_delete.htm+html.body.p:110-3,"{ANY_CODE} var t_path{nbsp_x1}= path_add();<br /> if mp_grid_path(grid, t_path, x, y, obj_Player.x, obj_Player.y, 1)<br /> {nbsp_x4}{ <br /> {nbsp_x4}path_assign(mypath, t_path);<br /> {nbsp_x4}} <br /> path_delete(t_path);"
path_delete.htm+html.body.p:114-3,"The above code will create a path and store its index in a local variable. This path is then used to store an <a href=""../../../Movement_And_Collisions/Motion_Planning/mp_grid_path.htm""><tt>mp_grid_path()</tt></a> generated path which, if it succeeds in finding its way to the target, is then assigned to the path indexed in ""mypath"". Finally the ""t_path"" is deleted."
path_delete.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Path_Manipulation.htm"">Path Manipulation</a>"
path_delete.htm+html.body.div.div.div.div:123-9,"Next: <a href=""path_duplicate.htm"">path_duplicate</a>"
path_delete.htm+html.body.p:136-1,{SEARCH_RESULT} Page explaining the function path_delete
