audio_stop_recording.htm+html.head.title:55-3,audio_stop_recording
audio_stop_recording.htm+html.head.title:59-3,audio_stop_recording
audio_stop_recording.htm+html.body.div.div.div[title]:73-7,audio_stop_recording
audio_stop_recording.htm+html.body.div.div.div:73-7,audio_stop_recording
audio_stop_recording.htm+html.body.h1:86-3,audio_stop_recording
audio_stop_recording.htm+html.body.p:87-3,"This function will stop recording on the given recorder channel (the channel index is returned when you call the function <a href=""audio_start_recording.htm""><tt>audio_start_recording()</tt></a>). When you stop recording, no further <a href=""../../../../../The_Asset_Editors/Object_Properties/Async_Events/Audio_Recording.htm"">Audio Recording Asynchronous Events</a> will be triggered for the given recorder channel, so you would normally use this function in the actual asynchronous event to ensure that you have captured all the data."
audio_stop_recording.htm+html.body.p:89-3,"<b>NOTE: </b>Most platforms <b>except HTML5</b> support recording audio in some form, but that does not mean that all devices will permit it, even if the platform does, so you should always check that the <span style=""font-size:1px;""><a href=""audio_get_recorder_count.htm""><tt style=""font-size: 14px"">audio_get_recorder_count()</tt></a></span> function returns a value greater than 0 to verify that recording devices are available before using the rest of the recording functions."
audio_stop_recording.htm+html.body.h4:92-3,Syntax:
audio_stop_recording.htm+html.body.p:93-3,audio_stop_recording(channel_index);
audio_stop_recording.htm+html.body.table.tbody.tr.th:97-9,Argument
audio_stop_recording.htm+html.body.table.tbody.tr.th:98-9,Description
audio_stop_recording.htm+html.body.table.tbody.tr.td:101-9,channel_index
audio_stop_recording.htm+html.body.table.tbody.tr.td:102-9,The index of the recorder channel to stop.
audio_stop_recording.htm+html.body.h4:107-3,Returns:
audio_stop_recording.htm+html.body.p:108-3,N/A
audio_stop_recording.htm+html.body.h4:110-3,Example:
audio_stop_recording.htm+html.body.p:111-3,{ANY_CODE} audio_stop_recording(audio_channel);
audio_stop_recording.htm+html.body.p:112-3,The above code tells GameMaker Studio 2 to stop recording on the given audio channel index.
audio_stop_recording.htm+html.body.div.div.div.div:119-9,"Back: <a href=""../Audio.htm"">Audio Buffers</a>"
audio_stop_recording.htm+html.body.div.div.div.div:120-9,"Next: <a href=""audio_get_recorder_count.htm"">audio_get_recorder_count</a>"
audio_stop_recording.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function audio_stop_recording
