Sprite_Instance_Variables.htm+html.head.title:55-3,Sprite Instance Variables
Sprite_Instance_Variables.htm+html.head.title:59-3,Sprite Instance Variables
Sprite_Instance_Variables.htm+html.body.div.div.div[title]:73-7,Sprite Instance Variables
Sprite_Instance_Variables.htm+html.body.div.div.div:73-7,Sprite Instance Variables
Sprite_Instance_Variables.htm+html.body.h1:86-3,Sprite Instance Variables
Sprite_Instance_Variables.htm+html.body.p:87-3,These variables are included by default with<em> </em>GameMaker Studio 2 objects and are all related to the sprite assigned to the instance in the room. These variables can be accessed at any time within the code or actions for an instance and used to change what is drawn and how.
Sprite_Instance_Variables.htm+html.body.ul.li:91-5,sprite_index
Sprite_Instance_Variables.htm+html.body.ul.li:92-5,sprite_width
Sprite_Instance_Variables.htm+html.body.ul.li:93-5,sprite_height
Sprite_Instance_Variables.htm+html.body.ul.li:94-5,sprite_xoffset
Sprite_Instance_Variables.htm+html.body.ul.li:95-5,sprite_yoffset
Sprite_Instance_Variables.htm+html.body.ul.li:96-5,image_alpha
Sprite_Instance_Variables.htm+html.body.ul.li:97-5,image_angle
Sprite_Instance_Variables.htm+html.body.ul.li:98-5,image_blend
Sprite_Instance_Variables.htm+html.body.ul.li:99-5,image_index
Sprite_Instance_Variables.htm+html.body.ul.li:100-5,image_number
Sprite_Instance_Variables.htm+html.body.ul.li:101-5,image_speed
Sprite_Instance_Variables.htm+html.body.ul.li:102-5,image_xscale
Sprite_Instance_Variables.htm+html.body.ul.li:103-5,image_yscale
Sprite_Instance_Variables.htm+html.body.ul.li:104-5,mask_index
Sprite_Instance_Variables.htm+html.body.ul.li:105-5,bbox_bottom
Sprite_Instance_Variables.htm+html.body.ul.li:106-5,bbox_left
Sprite_Instance_Variables.htm+html.body.ul.li:107-5,bbox_right
Sprite_Instance_Variables.htm+html.body.ul.li:108-5,bbox_top
Sprite_Instance_Variables.htm+html.body.div.div.div.div:116-9,"Back: <a href=""../Sprites.htm"">Sprites</a>"
Sprite_Instance_Variables.htm+html.body.div.div.div.div:117-9,"Next: <a href=""../Skeletal_Animation/Skeletal_Animation.htm""><label for=""three"">Skeletal Animation Sprites</label></a>"
Sprite_Instance_Variables.htm+html.body.p:129-1,{SEARCH_RESULT} Page outlining the different Sprite Instance Variables
