path_mirror.htm+html.head.title:55-3,path_mirror
path_mirror.htm+html.head.title:59-3,path_mirror
path_mirror.htm+html.body.div.div.div[title]:73-7,path_mirror
path_mirror.htm+html.body.div.div.div:73-7,path_mirror
path_mirror.htm+html.body.h1:86-3,path_mirror
path_mirror.htm+html.body.p:87-3,"This function takes all the path points and mirrors them along the vertical axis. <strong>This function changes the actual path asset</strong>, and so will permanently affect how the path is used by all instances in the game from the moment the function is used until the end of the game. If this is not what you require, then you should use a function like <span class=""inline""><a href=""path_duplicate.htm"">path_duplicate()</a></span> to create a copy of the path first, then call this function on the duplicated asset (don't forget to call <span class=""inline""><a href=""path_delete.htm"">path_delete()</a></span> on the asset when it is no longer required)."
path_mirror.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Path mirror example
path_mirror.htm+html.body.h4:91-3,Syntax:
path_mirror.htm+html.body.p:92-3,path_mirror(index);
path_mirror.htm+html.body.table.tbody.tr.th:96-9,Argument
path_mirror.htm+html.body.table.tbody.tr.th:97-9,Description
path_mirror.htm+html.body.table.tbody.tr.td:100-9,index
path_mirror.htm+html.body.table.tbody.tr.td:101-9,The index of the path to mirror.
path_mirror.htm+html.body.h4:106-3,Returns:
path_mirror.htm+html.body.p:107-3,N/A
path_mirror.htm+html.body.h4:109-3,Example:
path_mirror.htm+html.body.p:110-3,{ANY_CODE} path_mirror(mypath);
path_mirror.htm+html.body.p:111-3,"This would mirror the path indexed in the variable ""mypath"" along the vertical axis."
path_mirror.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Path_Manipulation.htm"">Path Manipulation</a>"
path_mirror.htm+html.body.div.div.div.div:119-9,"Next: <a href=""path_reverse.htm"">path_reverse</a>"
path_mirror.htm+html.body.p:132-1,{SEARCH_RESULT} Page explaining the function path_mirror
