sprite_create_from_surface.htm+html.head.title:55-3,sprite_create_from_surface
sprite_create_from_surface.htm+html.head.title:59-3,sprite_create_from_surface
sprite_create_from_surface.htm+html.body.div.div.div[title]:73-7,sprite_create_from_surface
sprite_create_from_surface.htm+html.body.div.div.div:73-7,sprite_create_from_surface
sprite_create_from_surface.htm+html.body.h1:86-3,sprite_create_from_surface
sprite_create_from_surface.htm+html.body.p:87-3,"With this function you can create a sprite from a previously initialised surface (the surface index ID value is returned when you create the surface using <a href=""../../../Drawing/Surfaces/surface_create.htm""><tt>surface_create()</tt></a>). The x and y coordinates that you then input in the function should be relative to the (0,0) position of the <i>surface</i> (the top left corner) and not the game window (nor the view if you have one active). The width and height arguments are in pixels and define the width and height of the part of the surface to use."
sprite_create_from_surface.htm+html.body.p:90-3,"Setting the ""removeback"" argument to <tt>true</tt> will remove a colour from the sprite, by checking the <i>bottom left</i> pixel of the sprite for the colour there and then using that as the colour to be removed."
sprite_create_from_surface.htm+html.body.p:91-3,"If you choose the ""removeback"" option, you may also want GameMaker Studio 2 to smooth the edges of the sprite by setting the ""smooth"" argument to <tt>true</tt>. All this does is create a semi-transparent border around the edges of the sprite after it has had its background removed."
sprite_create_from_surface.htm+html.body.p:93-3,"Finally you can also specify the x and y <i>origin</i> for the sprite. This is the point where the sprite is ""fixed"" onto the instance that uses it, and is always calculated as relative to the 0,0 top left corner of one sprite sub-image. So, for example, a sprite that is 32 x 32 pixels with these values set to (16,16) will have its origin in the center."
sprite_create_from_surface.htm+html.body.p:95-3,"By default all new sprites have their bounding boxes calculated automatically (the exact bbox will depend on the size and transparency of the sprite), however you may wish to customise this, in which case you should also use the function <a href=""sprite_collision_mask.htm""><tt>sprite_collision_mask()</tt></a>."
sprite_create_from_surface.htm+html.body.p:96-3,"<b>NOTE:</b> When you create a sprite in GameMaker Studio 2 with this method you must remember to remove it again (with <a href=""sprite_delete.htm""><tt>sprite_delete()</tt></a>) when no longer needed, otherwise there is risk of a memory leak which will slow down and eventually crash your game."
sprite_create_from_surface.htm+html.body.h4:99-3,Syntax:
sprite_create_from_surface.htm+html.body.p:100-3,"sprite_create_from_surface(index, x, y, w, h, removeback, smooth, xorig, yorig);"
sprite_create_from_surface.htm+html.body.table.tbody.tr.th:104-9,Argument
sprite_create_from_surface.htm+html.body.table.tbody.tr.th:105-9,Description
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:108-9,index
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:109-9,The index of the surface to create from.
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:112-9,x
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:113-9,The x position to copy from.
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:116-9,y
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:117-9,The y position to copy from.
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:120-9,w
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:121-9,The width of the area to be copied (from the x position).
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:124-9,h
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:125-9,The height of the area to be copied (from the y position).
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:128-9,removeback
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:129-9,Indicates whether to make all pixels with the background colour (left-bottom pixel) transparent.
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:132-9,smooth
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:133-9,Indicates whether to smooth the edges.
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:136-9,xorig
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:137-9,Indicates the x position of the origin in the sprite.
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:140-9,yorig
sprite_create_from_surface.htm+html.body.table.tbody.tr.td:141-9,Indicates the y position of the origin in the sprite.
sprite_create_from_surface.htm+html.body.h4:146-3,Returns
sprite_create_from_surface.htm+html.body.p:147-3,Real (unique sprite ID value)
sprite_create_from_surface.htm+html.body.h4:149-3,Example:
sprite_create_from_surface.htm+html.body.p:150-3,"{ANY_CODE} var surf;<br /> surf = surface_create(32, 32);<br /> surface_set_target(surf); <br /> draw_clear_alpha(c_black, 0);<br /> draw_sprite(spr_Body, 0, 0, 0);<br /> draw_sprite(spr_Clothes, 0, 0, 0);<br /> draw_sprite(spr_Hair, 0, 0, 0);<br /> spr_custom = sprite_create_from_surface(surf, 0, 0, 32, 32, true, true, 16, 16);<br /> surface_reset_target(); <br /> surface_free(surf);"
sprite_create_from_surface.htm+html.body.p:154-3,"The above code creates a surface and stores its index in the local variable ""surf"". It then targets that surface, clears it and draws several sprites on top of each other. Finally it creates a new sprite from the composite image drawn on the surface and assigns its index to ""spr_Custom"" before freeing up the memory used by the surface."
sprite_create_from_surface.htm+html.body.div.div.div.div:162-9,"Back: <a href=""Sprite_Manipulation.htm"">Sprite Manipulation</a>"
sprite_create_from_surface.htm+html.body.div.div.div.div:163-9,"Next: <a href=""sprite_add_from_surface.htm"">sprite_add_from_surface</a>"
sprite_create_from_surface.htm+html.body.p:175-1,{SEARCH_RESULT} Page explaining the function sprite_create_from_surface
