layer_get_shader.htm+html.head.title:55-3,layer_get_shader
layer_get_shader.htm+html.head.title:59-3,layer_get_shader
layer_get_shader.htm+html.body.div.div.div[title]:73-7,layer_get_shader
layer_get_shader.htm+html.body.div.div.div:73-7,layer_get_shader
layer_get_shader.htm+html.body.h1:86-3,layer_get_shader
layer_get_shader.htm+html.body.p:87-3,"This function can be used to check if the given layer has a shader assigned to it. You supply the layer ID (which you get when you create the layer using <a href=""layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact), and the function will return either the shader index of the shader assigned, or -1 if no shader is assigned."
layer_get_shader.htm+html.body.h4:90-3,Syntax:
layer_get_shader.htm+html.body.p:91-3,layer_get_shader(layer_id)
layer_get_shader.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_get_shader.htm+html.body.table.tbody.tr.th:96-9,Description
layer_get_shader.htm+html.body.table.tbody.tr.td:99-9,layer_id
layer_get_shader.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the layer to target (or the layer name as a string)
layer_get_shader.htm+html.body.h4:105-3,Returns:
layer_get_shader.htm+html.body.p:106-3,Shader Index (or -1 if no shader is assigned)
layer_get_shader.htm+html.body.h4:108-3,Example:
layer_get_shader.htm+html.body.p:109-3,"{ANY_CODE} if layer_get_shader(layer) == -1<br /> {nbsp_x3}{ <br /> {nbsp_x3}layer_shader(layer, shd_Sepia);<br /> {nbsp_x3}}"
layer_get_shader.htm+html.body.p:112-3,The above code will check to see if the layer that the instance running the code has a shader assigned to it and if it doesn't one is assigned.
layer_get_shader.htm+html.body.div.div.div.div:119-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_get_shader.htm+html.body.div.div.div.div:120-9,"Next: <a href=""layer_set_target_room.htm"">layer_set_target_room</a>"
layer_get_shader.htm+html.body.p:132-1,{SEARCH_RESULT} Page outlining the function layer_get_shader
