font_get_name.htm+html.head.title:55-3,font_get_name
font_get_name.htm+html.head.title:59-3,font_get_name
font_get_name.htm+html.body.div.div.div[title]:73-7,font_get_name
font_get_name.htm+html.body.div.div.div:73-7,font_get_name
font_get_name.htm+html.body.h1:86-3,font_get_name
font_get_name.htm+html.body.p:87-3,"This function can be used to get the name (as a string) that was given to the font when it was added as an asset to the GameMaker Studio 2 Asset Browser. Please note that this is <i>only</i> a string and cannot be used to reference the font directly - for that you would need the <i>font index</i>. You can, however, use this string to get the <i>font index</i> using the returned string along with the function <a href=""../Assets_And_Tags/asset_get_index.htm""><tt>asset_get_index()</tt></a>."
font_get_name.htm+html.body.h4:91-3,Syntax:
font_get_name.htm+html.body.p:92-3,font_get_name(ind);
font_get_name.htm+html.body.table.tbody.tr.th:96-9,Argument
font_get_name.htm+html.body.table.tbody.tr.th:97-9,Description
font_get_name.htm+html.body.table.tbody.tr.td:100-9,ind
font_get_name.htm+html.body.table.tbody.tr.td:101-9,Index of the font to check.
font_get_name.htm+html.body.h4:106-3,Returns:
font_get_name.htm+html.body.p:107-3,String
font_get_name.htm+html.body.h4:109-3,Example:
font_get_name.htm+html.body.p:110-3,{ANY_CODE} fnt_Name = font_get_name(font0);
font_get_name.htm+html.body.p:111-3,"The above code will get the name of a font resource as it appears in the Asset Browser and store it as a string in the variable ""fnt_Name""."
font_get_name.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_get_name.htm+html.body.div.div.div.div:119-9,"Next: <a href=""font_get_fontname.htm"">font_get_fontname</a>"
font_get_name.htm+html.body.p:131-1,{SEARCH_RESULT} Page outlining the function font_get_name
