audio_start_recording.htm+html.head.title:55-3,audio_start_recording
audio_start_recording.htm+html.head.title:59-3,audio_start_recording
audio_start_recording.htm+html.body.div.div.div[title]:73-7,audio_start_recording
audio_start_recording.htm+html.body.div.div.div:73-7,audio_start_recording
audio_start_recording.htm+html.body.h1:86-3,audio_start_recording
audio_start_recording.htm+html.body.p:87-3,"This function will start recording audio from the recorder source indexed. You can get the number of recorder sources using the function <a href=""audio_get_recorder_count.htm""><tt>audio_get_recorder_count()</tt></a>, and once you start recording the audio will be stored in a temporary buffer and start triggering an <a href=""../../../../../The_Asset_Editors/Object_Properties/Async_Events/Audio_Recording.htm"">Audio Recording Asynchronous Event</a>. This event is triggered every step that recording takes place and will create the special <a href=""../../../Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> in the variable <a href=""../../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> with the following key/value pairs:"
audio_start_recording.htm+html.body.ul.li:92-5,"""<strong>buffer_id</strong>"" - the ID of the temporary buffer you can use to retrieve the audio data"
audio_start_recording.htm+html.body.ul.li:93-5,"""<strong>channel_index</strong>"" - the recording channel index (as returned by the function) this data came from"
audio_start_recording.htm+html.body.ul.li:94-5,"""<strong>data_len</strong>"" - the length of data (in bytes) you've received"
audio_start_recording.htm+html.body.p:96-3,"Note that after the asynchronous event has been triggered, the audio in the temporary buffer will be wiped, so you should be copying it's data into a custom buffer that you have previously created."
audio_start_recording.htm+html.body.p:97-3,"<b>NOTE: </b>Most platforms <b>except HTML5</b> support recording audio in some form, but that does not mean that all devices will permit it, even if the platform does, so you should always check that the <span style=""font-size:1px;""><a href=""audio_get_recorder_count.htm""><tt style=""font-size: 14px"">audio_get_recorder_count()</tt></a></span> function returns a value greater than 0 to verify that recording devices are available before using the rest of the recording functions."
audio_start_recording.htm+html.body.h4:99-3,Syntax:
audio_start_recording.htm+html.body.p:100-3,audio_start_recording(recorder_index);
audio_start_recording.htm+html.body.table.tbody.tr.th:104-9,Argument
audio_start_recording.htm+html.body.table.tbody.tr.th:105-9,Description
audio_start_recording.htm+html.body.table.tbody.tr.td:108-9,recorder_index
audio_start_recording.htm+html.body.table.tbody.tr.td:109-9,The index of the recorder source to use.
audio_start_recording.htm+html.body.h4:114-3,Returns:
audio_start_recording.htm+html.body.p:115-3,Real (Buffer ID)
audio_start_recording.htm+html.body.h4:117-3,Example:
audio_start_recording.htm+html.body.p:118-3,{ANY_CODE} audio_record = audio_start_recording(0);
audio_start_recording.htm+html.body.p:119-3,"The above code starts recording from the recorder source 0, storing the channel index of the recording in the variable ""audio_record"" for use in the asynchronous <a href=""../../../../../The_Asset_Editors/Object_Properties/Async_Events/Audio_Recording.htm"">Audio Recording</a> event."
audio_start_recording.htm+html.body.div.div.div.div:126-9,"Back: <a href=""../Audio.htm"">Audio Buffers</a>"
audio_start_recording.htm+html.body.div.div.div.div:127-9,"Next: <a href=""audio_stop_recording.htm"">Audio_stop_recording</a>"
audio_start_recording.htm+html.body.p:140-1,{SEARCH_RESULT} Page explaining the function audio_start_recording
