Choose.htm+html.head.title:55-3,Choose
Choose.htm+html.head.title:59-3,Choose
Choose.htm+html.body.div.div.div[title]:73-7,Choose
Choose.htm+html.body.div.div.div:73-7,{WITH_ENG}Choose
Choose.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Choose Icon
Choose.htm+html.body.h1:86-3,{WITH_ENG} Choose
Choose.htm+html.body.p:87-3,"With this action you can give a number of different options (this can be a real number, a string, resource ID or a constant) from which the action will choose one to return. You can add additional options by clicking the plus icon <span><img_tag=Expand_Icon:0> </span>beside the action, and giving another value that could be returned. The returned value will then be stored in the target variable which can have been created previously or can be a new temporary local one (if you check the ""Temp"" check-box)."
Choose.htm+html.body.h4:90-3,Action Syntax:
Choose.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Choose Action
Choose.htm+html.body.h4:92-3,Arguments:
Choose.htm+html.body.table.tbody.tr.th:97-9,Argument
Choose.htm+html.body.table.tbody.tr.th:98-9,Description
Choose.htm+html.body.table.tbody.tr.td:101-9,Option
Choose.htm+html.body.table.tbody.tr.td:102-9,The option that can be returned by the choose action.
Choose.htm+html.body.h4:107-3,Example:
Choose.htm+html.body.p.img[alt]:108-6,{IMG_TXT} Choose Example
Choose.htm+html.body.p:108-3,The above action block code chooses one of four room resources and stores the returned ID in a temporary local variable. This is then used to change the room.
Choose.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Random_Actions.htm"">Random Actions</a>"
Choose.htm+html.body.div.div.div.div:117-9,"Next: <a href=""Get_Random_Number.htm"">Get Random Number</a>"
Choose.htm+html.body.p:129-1,{SEARCH_RESULT} Page that explains the Choose action
Choose.htm+html.body.p:129-60,{INDEX_KEYWORD} DnD™ Action - Choose
Choose.htm.img_tag+Expand_Icon:0,{IMG_TXT} Expand Icon
