Execute_Code.htm+html.head.title:55-3,Execute Code
Execute_Code.htm+html.head.title:59-3,Execute Code
Execute_Code.htm+html.body.div.div.div[title]:73-7,Execute Code
Execute_Code.htm+html.body.div.div.div:73-7,{WITH_ENG}Execute Code
Execute_Code.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Execute Code Icon
Execute_Code.htm+html.body.h1:86-3,{WITH_ENG} Execute Code
Execute_Code.htm+html.body.p:87-3,"This action simply adds a <a href=""../../../The_Asset_Editors/Scripts.htm"">code editor</a> block into the DnD™ list where you can add any valid code that you require for the object. Note that all the code in the action will be run before the next action in the list is run. To make it easier to track what these actions do you can name them by using the <a href=""../../../The_Asset_Editors/Code_Editor_Properties/JSDoc_Script_Comments.htm"">JSDoc</a> <tt>@description</tt> identifier, as shown in the image below:"
Execute_Code.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Execute Code example of use
Execute_Code.htm+html.body.h4:92-3,Action Syntax:
Execute_Code.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Execute Code Action
Execute_Code.htm+html.body.h4:94-3,Example:
Execute_Code.htm+html.body.p.img[alt]:95-6,{IMG_TXT} Execute Code Example
Execute_Code.htm+html.body.p:95-3,The above action block code creates a couple of global scope variables to create an MP grid and a path.
Execute_Code.htm+html.body.div.div.div.div:103-9,"Back: <a href=""Common_Actions_Library.htm"">Common Actions</a>"
Execute_Code.htm+html.body.div.div.div.div:104-9,"Next: <a href=""Execute_Script.htm"">Execute Script</a>"
Execute_Code.htm+html.body.p:116-1,{SEARCH_RESULT} Section detailing Execute Code
Execute_Code.htm+html.body.p:116-54,{INDEX_KEYWORD} DnD™ Action - Execute Code
