Clear_Particle_System.htm+html.head.title:55-3,Clear Particle System
Clear_Particle_System.htm+html.head.title:59-3,Clear Particle System
Clear_Particle_System.htm+html.body.div.div.div[title]:73-7,Clear Particle System
Clear_Particle_System.htm+html.body.div.div.div:73-7,{WITH_ENG}Clear Particle System
Clear_Particle_System.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Clear Particle System Icon
Clear_Particle_System.htm+html.body.h1:86-3,{WITH_ENG} Clear Particle System
Clear_Particle_System.htm+html.body.p:87-3,"With this action you can clear the given particle system to its <b>default</b> state, removing all emitters (there is also no need to call the <a href=""Destroy_Particle_Emitter.htm"">Destroy Particle Emitter</a> action as this is taken care of automatically) and clearing all particles from the screen. You supply the unique ID value for the system to clear, as returned when you created the system with the action <a href=""Create_Particle_System.htm"">Create Particle System</a>. Care must be taken when using this action since it destroys all the emitters associated with the particle system - this means that any instance in the room that uses an emitter may give an error as that emitter no longer exists, so make sure that the action is only called when you are not going to be creating any new particles from that emitter (for more information on particle emitters see <a href=""Create_Particle_Emitter.htm"">Create Particle Emitter</a>)."
Clear_Particle_System.htm+html.body.p:91-3,"<b>NOTE</b>: This action will only <b>clear</b> the visible particles in the room, but it does not clear the particle properties nor does it remove them from memory. For that you should use the action <a href=""Destroy_Particle_Type.htm"">Destroy Particle Type</a>."
Clear_Particle_System.htm+html.body.h4:93-3,Action Syntax:
Clear_Particle_System.htm+html.body.p.img[alt]:94-6,{IMG_TXT} Clear Particle System Action
Clear_Particle_System.htm+html.body.h4:95-3,Arguments:
Clear_Particle_System.htm+html.body.table.tbody.tr.th:99-9,Argument
Clear_Particle_System.htm+html.body.table.tbody.tr.th:100-9,Description
Clear_Particle_System.htm+html.body.table.tbody.tr.td:103-9,System
Clear_Particle_System.htm+html.body.table.tbody.tr.td:104-9,The unique ID value for the system to be destroyed
Clear_Particle_System.htm+html.body.h4:109-3,Example:
Clear_Particle_System.htm+html.body.p.img[alt]:110-6,{IMG_TXT} Clear Particle System Example
Clear_Particle_System.htm+html.body.p:110-3,The above action block code will clear all the particles from the screen if the player has 0 or less lives and then restart the room.
Clear_Particle_System.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Particle_Actions.htm"">Particle Actions</a>"
Clear_Particle_System.htm+html.body.div.div.div.div:119-9,"Next: <a href=""Pause_Particle_System.htm"">Pause Particle System</a>"
Clear_Particle_System.htm+html.body.p:131-1,{SEARCH_RESULT} Page that explains the Clear Particle System action
Clear_Particle_System.htm+html.body.p:131-75,{INDEX_KEYWORD} DnD™ Action - Clear Particle System
