Sequence_Actions_Library.htm+html.head.title:55-3,Sequence Actions Library
Sequence_Actions_Library.htm+html.head.title:59-3,Sequence Actions Library
Sequence_Actions_Library.htm+html.body.div.div.div[title]:73-7,Sequence Actions Library
Sequence_Actions_Library.htm+html.body.div.div.div:73-7,{WITH_ENG}Sequence Actions Library
Sequence_Actions_Library.htm+html.body.h1:86-3,Sequences Action Library
Sequence_Actions_Library.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Sequence Action Library
Sequence_Actions_Library.htm+html.body.p:87-3,"<span>The </span><b>Sequence</b><span> action library is where you can create and destroy sequences as well as play/pause them and get information about them. For more information on Sequences, please see <a href=""../../../The_Asset_Editors/Sequences.htm"">here</a>.</span>"
Sequence_Actions_Library.htm+html.body.p:88-3,The available actions are all listed below:
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:93-54,{IMG_TXT} Create Sequence Element Icon
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:94-9,Create Sequence Element
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:97-58,{IMG_TXT} Destroy Sequence Element Icon
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:98-9,Destroy Sequence Element
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:101-58,{IMG_TXT} Get Sequence Position Icon
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:102-9,Get Sequence Position
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:105-58,{IMG_TXT} Set Sequence Position Icon
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:106-9,Set Sequence Position
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:109-58,{IMG_TXT} Play Sequence Icon
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:110-9,Play Sequence
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:113-58,{IMG_TXT} Pause Sequence Icon
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:114-9,Pause Sequence
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:117-58,{IMG_TXT} If Sequence Exists Icon
Sequence_Actions_Library.htm+html.body.table.tbody.tr.td:118-9,If Sequence Exists
Sequence_Actions_Library.htm+html.body.div.div.div.div:138-9,"Back: <a href=""../DnD_Reference.htm"">Index</a>"
Sequence_Actions_Library.htm+html.body.div.div.div.div:139-9,"Next: <a href=""../Mouse_And_Keyboard/Mouse_And_Keyboard_Actions.htm"">Mouse And Keyboard Actions</a>"
Sequence_Actions_Library.htm+html.body.p:152-1,{SEARCH_RESULT} Section detailing all the Sequence actions
Sequence_Actions_Library.htm+html.body.p:152-66,{INDEX_KEYWORD} DnD™ Overview - Sequences Actions Library
