Set_Health.htm+html.head.title:55-3,Set Health
Set_Health.htm+html.head.title:59-3,Set Health
Set_Health.htm+html.body.div.div.div[title]:73-7,Set Health
Set_Health.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Health
Set_Health.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Health Icon
Set_Health.htm+html.body.h1:86-3,{WITH_ENG} Set Health
Set_Health.htm+html.body.p:87-3,"With this action you can create or set an instance variable for health. You supply the value to either set the health variable to or to add to the health variable (if you tick the <i>relative</i> checkbox then the value will be added to the current ""health"" value). Note that if you wish to use the <a href=""../Drawing/Draw_Instance_Health.htm"">Draw Instance Healthbar</a> action then this value should be between 0 and 100, otherwise it can be any amount you require. Also note that unlike regular instance variables the variable name for ""health"" is stored internally so to retrieve the score value you need to use the action <a href=""Get_Health.htm"">Get Health</a>."
Set_Health.htm+html.body.h4:91-3,Action Syntax:
Set_Health.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Set Health Action
Set_Health.htm+html.body.h4:93-3,Arguments:
Set_Health.htm+html.body.table.tbody.tr.th:97-9,Argument
Set_Health.htm+html.body.table.tbody.tr.th:98-9,Description
Set_Health.htm+html.body.table.tbody.tr.td:101-9,Health
Set_Health.htm+html.body.table.tbody.tr.td:102-9,The amount to set the health to (or to add on to the health if <i>relative</i> is checked)
Set_Health.htm+html.body.h4:107-3,Example:
Set_Health.htm+html.body.p.img[alt]:108-6,{IMG_TXT} Set Health Example
Set_Health.htm+html.body.p:108-3,"The above action block code will check to see if the room is the first in the game and if it is it sets up ""score"", ""lives"" and ""health"" variables for the instance."
Set_Health.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Instance_Variable_Actions.htm"">Instance Variable Actions</a>"
Set_Health.htm+html.body.div.div.div.div:117-9,"Next: <a href=""Get_Health.htm"">Get Health</a>"
Set_Health.htm+html.body.p:129-1,{SEARCH_RESULT} Page that explains the Set Health action
Set_Health.htm+html.body.p:129-64,{INDEX_KEYWORD} DnD™ Action - Set Health
