Get_Health.htm+html.head.title:55-3,Get Health
Get_Health.htm+html.head.title:59-3,Get Health
Get_Health.htm+html.body.div.div.div[title]:73-7,Get Health
Get_Health.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Health
Get_Health.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Health Icon
Get_Health.htm+html.body.h1:86-3,{WITH_ENG} Get Health
Get_Health.htm+html.body.p:87-3,"You can use this action to retrieve the value of the instance variable created for the ""health"" of the object. You supply the target variable to store the returned ""health"" value (which can be flagged as a temporary local variable), but note that if the variable has not been set previously (using <a href=""Set_Health.htm"">Set Health</a>) then the variable will be created for you and the action will return 0 (unlike regular instance variables which will give an error if you try to access them without having set them first)."
Get_Health.htm+html.body.h4:91-3,Action Syntax:
Get_Health.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Get Health Action
Get_Health.htm+html.body.h4:93-3,Arguments:
Get_Health.htm+html.body.table.tbody.tr.th:97-9,Argument
Get_Health.htm+html.body.table.tbody.tr.th:98-9,Description
Get_Health.htm+html.body.table.tbody.tr.td:101-9,Target
Get_Health.htm+html.body.table.tbody.tr.td:102-9,"The target variable to store the returned ""health"" value (can be flagged as a temporary local variable)"
Get_Health.htm+html.body.h4:107-3,Example:
Get_Health.htm+html.body.p.img[alt]:108-6,{IMG_TXT} Get Health Example
Get_Health.htm+html.body.p:108-3,"The above action block code will retrieve the value for ""health"" and store it in a temporary local variable. This variable is then used to draw a healthbar for the instance."
Get_Health.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Instance_Variable_Actions.htm"">Instance Variable Actions</a>"
Get_Health.htm+html.body.div.div.div.div:117-9,"Next: <a href=""If_Score.htm"">If Score</a>"
Get_Health.htm+html.body.p:129-1,{SEARCH_RESULT} Page that explains the Get Health action
Get_Health.htm+html.body.p:129-64,{INDEX_KEYWORD} DnD™ Action - Get Health
