If_File_Exists.htm+html.head.title:55-3,If File Exists
If_File_Exists.htm+html.head.title:59-3,If File Exists
If_File_Exists.htm+html.body.div.div.div[title]:73-7,If File Exists
If_File_Exists.htm+html.body.div.div.div:73-7,{WITH_ENG}If File Exists
If_File_Exists.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} If File Exists Icon
If_File_Exists.htm+html.body.h1:86-3,{WITH_ENG} If File Exists
If_File_Exists.htm+html.body.p:87-3,"With this action you can check to see if a file with the given name exists. You select the file to check for (as a sting and including the extension) and the function will return <tt>true</tt> if it exists, and <tt>false</tt> if it does not. Note that this will return <tt>true</tt> if the file exists in the game bundle as an Included File or if the file has been saved out while the game was running (see the section on <a href=""../../../Additional_Information/The_File_System.htm"">The File System</a> for more information)."
If_File_Exists.htm+html.body.p:89-3,"Note that to add actions into the ""if"" block, they should be dropped to the side of the action, as shown in the image below:"
If_File_Exists.htm+html.body.p.img[alt]:90-6,{IMG_TXT} If File Exists drop actions
If_File_Exists.htm+html.body.h4:92-3,Action Syntax:
If_File_Exists.htm+html.body.p.img[alt]:93-6,{IMG_TXT} If File Exists Action
If_File_Exists.htm+html.body.h4:94-3,Arguments:
If_File_Exists.htm+html.body.table.tbody.tr.th:98-9,Argument
If_File_Exists.htm+html.body.table.tbody.tr.th:99-9,Description
If_File_Exists.htm+html.body.table.tbody.tr.td:102-9,Type
If_File_Exists.htm+html.body.table.tbody.tr.td:103-9,"The type of data to read, either a <tt>string</tt> (enclosed in quotes """"), or a <tt>real number</tt>"
If_File_Exists.htm+html.body.h4:108-3,Example:
If_File_Exists.htm+html.body.p.img[alt]:109-6,{IMG_TXT} If File Exists Example
If_File_Exists.htm+html.body.p:109-3,"The above action block code will create a variable to hold buffer data and then check to see if a buffer save file has been made previously. If the file exists, then it is loaded into the buffer variable that we created, but if it doesn't exist, it is created, written to and then saved out ready for loading the next time."
If_File_Exists.htm+html.body.div.div.div.div:117-9,"Back: <a href=""File_Actions.htm"">File Actions</a>"
If_File_Exists.htm+html.body.div.div.div.div:118-9,"Next: <a href=""Load_Buffer.htm"">Load Buffer</a>"
If_File_Exists.htm+html.body.p:130-1,{SEARCH_RESULT} Page that explains the If File Exists action
If_File_Exists.htm+html.body.p:130-68,{INDEX_KEYWORD} DnD™ Action - If File Exists
