Add_To_List.htm+html.head.title:55-3,Add To List
Add_To_List.htm+html.head.title:59-3,Add To List
Add_To_List.htm+html.body.div.div.div[title]:73-7,Add To List
Add_To_List.htm+html.body.div.div.div:73-7,{WITH_ENG}Add To List
Add_To_List.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Add To List Icon
Add_To_List.htm+html.body.h1:86-3,{WITH_ENG} Add To List
Add_To_List.htm+html.body.p:87-3,"This action can be used to add a new value (of any data type) to the list, and this value will be added on at the end. You supply the variable that stores the list index (as returned by the action <a href=""Create_List.htm"">Create List</a>) and the value to store."
Add_To_List.htm+html.body.h4:90-3,Action Syntax:
Add_To_List.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Add To List Action
Add_To_List.htm+html.body.h4:92-3,Arguments:
Add_To_List.htm+html.body.table.tbody.tr.th:96-9,Argument
Add_To_List.htm+html.body.table.tbody.tr.th:97-9,Description
Add_To_List.htm+html.body.table.tbody.tr.td:100-9,List
Add_To_List.htm+html.body.table.tbody.tr.td:101-9,The index (stored in a variable) of the list to add to
Add_To_List.htm+html.body.table.tbody.tr.td:104-9,Value
Add_To_List.htm+html.body.table.tbody.tr.td:105-9,The value to add into the list
Add_To_List.htm+html.body.h4:110-3,Example:
Add_To_List.htm+html.body.p.span.img[alt]:111-12,{IMG_TXT} Add To List Example
Add_To_List.htm+html.body.p:111-3,"The above action block code creates a global scope variable and then creates a new list data structure, assigning its index value to the global variable. The scope is then changed to so all the instances of the object ""obj_Enemy_Parent"" add their unique instance ID value into the list."
Add_To_List.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>"
Add_To_List.htm+html.body.div.div.div.div:120-9,"Next: <a href=""Remove_From_List.htm"">Remove From List</a>"
Add_To_List.htm+html.body.p:132-1,{SEARCH_RESULT} Page that explains the Add To List action
Add_To_List.htm+html.body.p:132-65,{INDEX_KEYWORD} DnD™ Action - Add To List
