Game_Actions.htm+html.head.title:55-3,Game Actions
Game_Actions.htm+html.head.title:59-3,Game Actions
Game_Actions.htm+html.body.div.div.div[title]:73-7,Game Actions
Game_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Game Actions
Game_Actions.htm+html.body.h1:86-3,Game Action Library
Game_Actions.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Game Action Library
Game_Actions.htm+html.body.p:87-3,<span>The </span><b>Game</b><span> action library is related to things that affect the main game loop and has the following actions:</span>
Game_Actions.htm+html.body.table.tbody.tr.td.img[alt]:92-54,{IMG_TXT} Restart Game Icon
Game_Actions.htm+html.body.table.tbody.tr.td:93-9,Restart Game
Game_Actions.htm+html.body.table.tbody.tr.td.img[alt]:96-58,{IMG_TXT} Exit Game Icon
Game_Actions.htm+html.body.table.tbody.tr.td:97-9,Exit Game
Game_Actions.htm+html.body.table.tbody.tr.td.img[alt]:100-58,{IMG_TXT} Save Game Icon
Game_Actions.htm+html.body.table.tbody.tr.td:101-9,Save Game
Game_Actions.htm+html.body.table.tbody.tr.td.img[alt]:104-58,{IMG_TXT} Load Game Icon
Game_Actions.htm+html.body.table.tbody.tr.td:105-9,Load Game
Game_Actions.htm+html.body.div.div.div.div:121-9,"Back: <a href=""../DnD_Reference.htm"">Index</a>"
Game_Actions.htm+html.body.div.div.div.div:122-9,"Next: <a href=""../Instance_Vars/Instance_Variable_Actions.htm"">Instance Variable Actions</a>"
Game_Actions.htm+html.body.p:135-1,{SEARCH_RESULT} Section detailing all the Timeline actions
Game_Actions.htm+html.body.p:135-66,{INDEX_KEYWORD} DnD™ Overview - Game Actions Library
