Update_Particle_System.htm+html.head.title:55-3,Update Particle System
Update_Particle_System.htm+html.head.title:59-3,Update Particle System
Update_Particle_System.htm+html.body.div.div.div[title]:73-7,Update Particle System
Update_Particle_System.htm+html.body.div.div.div:73-7,{WITH_ENG}Update Particle System
Update_Particle_System.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Update Particle System Icon
Update_Particle_System.htm+html.body.h1:86-3,{WITH_ENG} Update Particle System
Update_Particle_System.htm+html.body.p:87-3,"This action will force the given particle system to update the position, colour, alpha, etc... You supply the unique ID value for the system to update (as returned when you created the system with the action <a href=""Create_Particle_System.htm"">Create Particle System</a>), and each time you call the action the given system will update <b>one game frame</b>, meaning that you can - for example - call this action within a <a href=""../Loops/Repeat.htm"">Repeat</a> loop and make the particle system update multiple times in a single game frame (useful for when you want a level to have any effect that requires particles to be present at the very start, like snow or rain). You can also use this action when the particle system has been paused using the <a href=""Pause_Particle_System.htm"">Pause Particle System</a> to manually update the particles in the system."
Update_Particle_System.htm+html.body.h4:91-3,Action Syntax:
Update_Particle_System.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Update Particle System Action
Update_Particle_System.htm+html.body.h4:93-3,Arguments:
Update_Particle_System.htm+html.body.table.tbody.tr.th:97-9,Argument
Update_Particle_System.htm+html.body.table.tbody.tr.th:98-9,Description
Update_Particle_System.htm+html.body.table.tbody.tr.td:101-9,System
Update_Particle_System.htm+html.body.table.tbody.tr.td:102-9,The unique ID value for the system to be updated
Update_Particle_System.htm+html.body.h4:107-3,Example:
Update_Particle_System.htm+html.body.p.img[alt]:108-6,{IMG_TXT} Update Particle System Example
Update_Particle_System.htm+html.body.p:108-3,The above action block code will create a loop which will then update the particle given system 200 times before continuing.
Update_Particle_System.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Particle_Actions.htm"">Particle Actions</a>"
Update_Particle_System.htm+html.body.div.div.div.div:117-9,"Next: <a href=""Create_Particle_Type.htm"">Create Particle Type</a>"
Update_Particle_System.htm+html.body.p:129-1,{SEARCH_RESULT} Page that explains the Update Particle System action
Update_Particle_System.htm+html.body.p:129-76,{INDEX_KEYWORD} DnD™ Action - Update Particle System
