Get_Random_Number.htm+html.head.title:55-3,Get Random Number
Get_Random_Number.htm+html.head.title:59-3,Get Random Number
Get_Random_Number.htm+html.body.div.div.div[title]:73-7,Get Random Number
Get_Random_Number.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Random Number
Get_Random_Number.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Random Number Icon
Get_Random_Number.htm+html.body.h1:86-3,{WITH_ENG} Get Random Number
Get_Random_Number.htm+html.body.p:87-3,This action will generate a random number within the bounds of a set of minimum and maximum values. You can choose the type of number to generate (either a decimal or an integer) and then set the range for the number to be generated within by supplying a minimum and maximum value. The random value generated will be returned to the target variable (which can be flagged as a temporary local variable).
Get_Random_Number.htm+html.body.p:89-3,"<b>NOTE</b>: When generating a random integer the action will return an integer value between the minimum and maximum value <b>inclusive</b>, so a range of 5 - 10 could return 5 or 10 as well as any integer in between. However generating a random decimal will not ever return the maximum value so the range 5 to 10 can return 5 but will not return 10 (although it could return 9.999999999999)."
Get_Random_Number.htm+html.body.h4:92-3,Action Syntax:
Get_Random_Number.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Get Random Number Action
Get_Random_Number.htm+html.body.h4:94-3,Arguments:
Get_Random_Number.htm+html.body.table.tbody.tr.th:98-9,Argument
Get_Random_Number.htm+html.body.table.tbody.tr.th:99-9,Description
Get_Random_Number.htm+html.body.table.tbody.tr.td:102-9,Type
Get_Random_Number.htm+html.body.table.tbody.tr.td:103-9,The type of numbers to use (integer or decimal)
Get_Random_Number.htm+html.body.table.tbody.tr.td:106-9,Minimum
Get_Random_Number.htm+html.body.table.tbody.tr.td:107-9,The minimum number for the random range
Get_Random_Number.htm+html.body.table.tbody.tr.td:110-9,Maximum
Get_Random_Number.htm+html.body.table.tbody.tr.td:111-9,The maximum number for the random range
Get_Random_Number.htm+html.body.table.tbody.tr.td:114-9,Target
Get_Random_Number.htm+html.body.table.tbody.tr.td:115-9,The target variable to store the returned value
Get_Random_Number.htm+html.body.h4:120-3,Example:
Get_Random_Number.htm+html.body.p.img[alt]:121-6,{IMG_TXT} Get Random Number Example
Get_Random_Number.htm+html.body.p:121-3,The above action block code generates a random value and assigns it to a temporary local variable. This value is then used in a repeat loop where further random calls are made to generate positions within the room. These positions are then used to create a number instances.
Get_Random_Number.htm+html.body.div.div.div.div:129-9,"Back: <a href=""Random_Actions.htm"">Random Actions</a>"
Get_Random_Number.htm+html.body.div.div.div.div:130-9,"Next: <a href=""Randomise.htm"">Randomise</a>"
Get_Random_Number.htm+html.body.p:142-1,{SEARCH_RESULT} Page that explains the Get Random Number action
Get_Random_Number.htm+html.body.p:142-71,{INDEX_KEYWORD} DnD™ Action - get Random Number
