Get_Tile_Index_In_Cell.htm+html.head.title:55-3,Get Tile Index In Cell
Get_Tile_Index_In_Cell.htm+html.head.title:59-3,Get Tile Index In Cell
Get_Tile_Index_In_Cell.htm+html.body.div.div.div[title]:73-7,Get Tile Index In Cell
Get_Tile_Index_In_Cell.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Tile Index In Cell
Get_Tile_Index_In_Cell.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Tile Index In Cell Icon
Get_Tile_Index_In_Cell.htm+html.body.h1:86-3,{WITH_ENG} Get Tile Index In Cell
Get_Tile_Index_In_Cell.htm+html.body.p:87-3,"With this action you can get a tile index on a given layer. The layer is specified from the layer name given (a string, as used to name the layer in the Room Editor), and then you give the row and column of the cell within the layer to get the tile index from. Finally you supply the target variable to store the returned tile index in, where 0 is no tile, and a positive integer is the index of the tile. Note that the target variable can be flagged as a temporary (local) variable that can be used until the end of the event."
Get_Tile_Index_In_Cell.htm+html.body.h4:91-3,Action Syntax:
Get_Tile_Index_In_Cell.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Get Tile Index In Cell Action
Get_Tile_Index_In_Cell.htm+html.body.h4:93-3,Arguments:
Get_Tile_Index_In_Cell.htm+html.body.table.tbody.tr.th:98-11,Argument
Get_Tile_Index_In_Cell.htm+html.body.table.tbody.tr.th:99-11,Description
Get_Tile_Index_In_Cell.htm+html.body.table.tbody.tr.td:102-11,Layer
Get_Tile_Index_In_Cell.htm+html.body.table.tbody.tr.td:103-11,The layer to get the tile from
Get_Tile_Index_In_Cell.htm+html.body.table.tbody.tr.td:106-11,Column
Get_Tile_Index_In_Cell.htm+html.body.table.tbody.tr.td:107-11,The column (from left to right) of the cell
Get_Tile_Index_In_Cell.htm+html.body.table.tbody.tr.td:110-11,Row
Get_Tile_Index_In_Cell.htm+html.body.table.tbody.tr.td:111-11,The row (from top to bottom) of the cell
Get_Tile_Index_In_Cell.htm+html.body.table.tbody.tr.td:114-11,Target
Get_Tile_Index_In_Cell.htm+html.body.table.tbody.tr.td:115-11,The target variable for the return value
Get_Tile_Index_In_Cell.htm+html.body.h4:121-3,Example:
Get_Tile_Index_In_Cell.htm+html.body.p.img[alt]:122-6,{IMG_TXT} Get Tile Index In Cell Example
Get_Tile_Index_In_Cell.htm+html.body.p:122-3,"The above action block code creates a loop to go through the top row of the given room layer, and as it does it checks to see if the tile indexed at the cell for the column is set to 0. If it is not the tile index for that cell is set to 0 and the temporary (local) variable is incremented before the loop does another set of checks."
Get_Tile_Index_In_Cell.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Tile_Actions.htm"">Tile Actions</a>"
Get_Tile_Index_In_Cell.htm+html.body.div.div.div.div:132-9,"Next: <a href=""Set_Tile_Set.htm"">Set Tile Set</a>"
Get_Tile_Index_In_Cell.htm+html.body.p:144-1,{SEARCH_RESULT} Page that explains the Get Tile Index In Cell action
Get_Tile_Index_In_Cell.htm+html.body.p:144-76,{INDEX_KEYWORD} DnD™ Action - Get Tile Index In Cell
