Create_List.htm+html.head.title:55-3,Create List
Create_List.htm+html.head.title:59-3,Create List
Create_List.htm+html.body.div.div.div[title]:73-7,Create List
Create_List.htm+html.body.div.div.div:73-7,{WITH_ENG}Create List
Create_List.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Create List Icon
Create_List.htm+html.body.h1:86-3,{WITH_ENG} Create List
Create_List.htm+html.body.p:87-3,"This action will create a new <b>list</b> data-structure and return the index value so you can later access the list through the other Data Structure actions. The list index will be returned to the Target Variable that you supply, which can have been created earlier using either <a href=""../Common/Assign_Variable.htm"">Assign Variable</a> or <a href=""../Common/Declare_Temporary_Variable.htm"">Declare Temp</a>, or you can flag the ""Temp"" checkbox to name and create a temporary local variable to store the value until the end of the script or event. A newly created list data structure is considered ""empty"", ie: it contains no list entries. Note that you can create additional DS lists by clicking the plus icon<span> <span><img_tag=Expand_Icon:0></span></span> beside the action, and selecting another variable to hold the list ID."
Create_List.htm+html.body.p:91-3,"<b>IMPORTANT!</b> Creating any data structure uses up memory on the target platform, and as such all data structures should be free when no longer needed using the action <a href=""Free_Data_Structure.htm"">Free Data Structure</a> otherwise you get a memory leak which can impair your games performance or even cause it to crash. This is particularly relevant when using temporary local variables to store data structure indices, as these variables are removed at the end of the code or event, but that does not mean the data structure is removed too! The data structure will still exist, only you will have no way to reference it, so either use an instance variable and free the structure at a later time, or free the structure before the end of the event or function if its index is stored in a temporary variable."
Create_List.htm+html.body.h4:96-3,Action Syntax:
Create_List.htm+html.body.p.img[alt]:97-6,{IMG_TXT} Create List Action
Create_List.htm+html.body.h4:98-3,Arguments:
Create_List.htm+html.body.table.tbody.tr.th:102-9,Argument
Create_List.htm+html.body.table.tbody.tr.th:103-9,Description
Create_List.htm+html.body.table.tbody.tr.td:106-9,Target
Create_List.htm+html.body.table.tbody.tr.td:107-9,The target variable to store the list index in
Create_List.htm+html.body.h4:112-3,Example:
Create_List.htm+html.body.p.img[alt]:113-6,{IMG_TXT} Create List Example
Create_List.htm+html.body.p:113-3,"The above action block code creates a global scope variable and then creates a new list data structure, assigning its index value to the global variable. The scope is then changed to so all the instances of the object ""obj_Enemy_Parent"" add their unique instance ID value into the list."
Create_List.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>"
Create_List.htm+html.body.div.div.div.div:122-9,"Next: <a href=""Create_Map.htm"">Create Map</a>"
Create_List.htm+html.body.p:134-1,{SEARCH_RESULT} Page that explains the Create List action
Create_List.htm+html.body.p:134-65,{INDEX_KEYWORD} DnD™ Action - Create List
Create_List.htm.img_tag+Expand_Icon:0,{IMG_TXT} Expand Icon
