Room_Actions.htm+html.head.title:55-3,Room Actions
Room_Actions.htm+html.head.title:59-3,Room Actions
Room_Actions.htm+html.body.div.div.div[title]:73-7,Room Actions
Room_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Room Actions
Room_Actions.htm+html.body.h1:86-3,Room Action Library
Room_Actions.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Room Action Library
Room_Actions.htm+html.body.p:87-3,"<span>The </span><b>Room</b><span> library permits you to change and check game rooms, based on the order defined in the <a href=""../../../Settings/The_Room_Manager.htm"">Room Manager</a>. Note that <span>all actions which change the room will also trigger the </span> <a href=""../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Other - Room Events</a> </span><span>.</span>"
Room_Actions.htm+html.body.p:90-3,The following actions are available:
Room_Actions.htm+html.body.table.tbody.tr.td.img[alt]:95-54,{IMG_TXT} Go To Room Icon
Room_Actions.htm+html.body.table.tbody.tr.td:96-9,Go To Room
Room_Actions.htm+html.body.table.tbody.tr.td.img[alt]:99-58,{IMG_TXT} Go To Next Room Icon
Room_Actions.htm+html.body.table.tbody.tr.td:100-9,Go To Next Room
Room_Actions.htm+html.body.table.tbody.tr.td.img[alt]:103-58,{IMG_TXT} Go To Previous Room Icon
Room_Actions.htm+html.body.table.tbody.tr.td:104-9,Go To Previous Room
Room_Actions.htm+html.body.table.tbody.tr.td.img[alt]:107-58,{IMG_TXT} Restart Room Icon
Room_Actions.htm+html.body.table.tbody.tr.td:108-9,Restart Room
Room_Actions.htm+html.body.table.tbody.tr.td.img[alt]:111-58,{IMG_TXT} If Room Is First Icon
Room_Actions.htm+html.body.table.tbody.tr.td:112-9,If Room Is First
Room_Actions.htm+html.body.table.tbody.tr.td.img[alt]:115-58,{IMG_TXT} If Room Is Last Icon
Room_Actions.htm+html.body.table.tbody.tr.td:116-9,If Room Is Last
Room_Actions.htm+html.body.table.tbody.tr.td.img[alt]:119-58,{IMG_TXT} Get Current Room Icon
Room_Actions.htm+html.body.table.tbody.tr.td:120-9,Get Current Room
Room_Actions.htm+html.body.div.div.div.div:140-9,"Back: <a href=""../DnD_Reference.htm"">Index</a>"
Room_Actions.htm+html.body.div.div.div.div:141-9,"Next: <a href=""../Paths/Path_Actions.htm"">Path Actions</a>"
Room_Actions.htm+html.body.p:154-1,{SEARCH_RESULT} Section detailing all the Room actions
Room_Actions.htm+html.body.p:154-62,{INDEX_KEYWORD} DnD™ Overview - Room Actions Library
