Clear_Data_Structure.htm+html.head.title:55-3,Clear Data Structure
Clear_Data_Structure.htm+html.head.title:59-3,Clear Data Structure
Clear_Data_Structure.htm+html.body.div.div.div[title]:73-7,Clear Data Structure
Clear_Data_Structure.htm+html.body.div.div.div:73-7,{WITH_ENG}Clear Data Structure
Clear_Data_Structure.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Clear Data Structure Icon
Clear_Data_Structure.htm+html.body.h1:86-3,{WITH_ENG} Clear Data Structure
Clear_Data_Structure.htm+html.body.p:87-3,"This action will clear all values from the given data structure. You must first select the type of data structure to clear and then give the index of the data structure (the index is the value that is returned and stored in a variable when you created the data structure originally). A cleared data structure is considered ""empty"" (ie: it has no entries), <i>except</i> grids. With grids this action will simply clear all the grid cells to 0."
Clear_Data_Structure.htm+html.body.p:89-3,"<b>NOTE</b>: This does not free the data structure from memory and only clears it of any information. To free the memory assigned to the data structure you must use the action <a href=""Free_Data_Structure.htm"">Free Data Structure</a>."
Clear_Data_Structure.htm+html.body.h4:91-3,Action Syntax:
Clear_Data_Structure.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Clear Data Structure Action
Clear_Data_Structure.htm+html.body.h4:93-3,Arguments:
Clear_Data_Structure.htm+html.body.table.tbody.tr.th:97-9,Argument
Clear_Data_Structure.htm+html.body.table.tbody.tr.th:98-9,Description
Clear_Data_Structure.htm+html.body.table.tbody.tr.td:101-9,Structure
Clear_Data_Structure.htm+html.body.table.tbody.tr.td:102-9,"The type of data structure you are clearing (List, Map, Grid or Stack)"
Clear_Data_Structure.htm+html.body.table.tbody.tr.td:105-9,Variable
Clear_Data_Structure.htm+html.body.table.tbody.tr.td:106-9,The variable holding the index of the data structure to clear
Clear_Data_Structure.htm+html.body.h4:111-3,Example:
Clear_Data_Structure.htm+html.body.p.img[alt]:112-6,{IMG_TXT} Clear Data Structure Example
Clear_Data_Structure.htm+html.body.p:112-3,"The above action block code checks to see if the data structure referenced in the global variable is <i>not</i> empty, and if that is the case, the data structure is cleared."
Clear_Data_Structure.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>"
Clear_Data_Structure.htm+html.body.div.div.div.div:121-9,"Next: <a href=""Free_Data_Structure.htm"">Free Data Structure</a>"
Clear_Data_Structure.htm+html.body.p:133-1,{SEARCH_RESULT} Page that explains the Clear Data Structure action
Clear_Data_Structure.htm+html.body.p:133-74,{INDEX_KEYWORD} DnD™ Action - Clear Data Structure
