Set_Instance_Scale.htm+html.head.title:55-3,Set Instance Scale
Set_Instance_Scale.htm+html.head.title:59-3,Set Instance Scale
Set_Instance_Scale.htm+html.body.div.div.div[title]:73-7,Set Instance Scale
Set_Instance_Scale.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Instance Scale
Set_Instance_Scale.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Instance Scale Icon
Set_Instance_Scale.htm+html.body.h1:86-3,{WITH_ENG} Set Instance Scale
Set_Instance_Scale.htm+html.body.p:87-3,"This action block sets the <tt>image_xscale</tt> and <tt>image_yscale</tt> values for the instance. The input values here are modifiers which will be applied to the sprite assigned to the instance, where a scale of 1 (the default value) indicates no scaling (1:1), smaller values will scale down (0.5, for example, will half the width of the sprite), and larger values will scale up. You can use negative values to flip the sprite and scale it unless the value used is exactly -1 (in which case the sprite is just flipped or mirrored about its origin with no scaling). You can choose to set the horizontal or vertical scale relative to the current values, in which case you will be adding or subtracting the new value from the current scale values."
Set_Instance_Scale.htm+html.body.p:90-3,"Note that changing these values will also change how the instance detects collisions, unless you have supplied a separate <tt>mask_index</tt> (collision mask) in the <a href=""../../../The_Asset_Editors/Objects.htm"">Object Editor</a>. Please note that for changes in this variable to be visible, the instance should have either <i>no</i> draw event (and so GameMaker Studio 2 will default draw the sprite) or be drawn using <a href=""../Drawing/Draw_Self.htm"">Draw Self</a> action."
Set_Instance_Scale.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Examples of scaled sprites
Set_Instance_Scale.htm+html.body.h4:94-3,Action Syntax:
Set_Instance_Scale.htm+html.body.p.img[alt]:95-6,{IMG_TXT} Set Instance Scale Action
Set_Instance_Scale.htm+html.body.h4:96-3,Arguments:
Set_Instance_Scale.htm+html.body.table.tbody.tr.th:100-9,Argument
Set_Instance_Scale.htm+html.body.table.tbody.tr.th:101-9,Description
Set_Instance_Scale.htm+html.body.table.tbody.tr.td:104-9,Horizontal
Set_Instance_Scale.htm+html.body.table.tbody.tr.td:105-9,The vertical scaling factor to use (default is 1).
Set_Instance_Scale.htm+html.body.table.tbody.tr.td:108-9,Vertical
Set_Instance_Scale.htm+html.body.table.tbody.tr.td:109-9,The horizontal scaling factor to use (default is 1).
Set_Instance_Scale.htm+html.body.h4:114-3,Example:
Set_Instance_Scale.htm+html.body.p.span.img[alt]:115-12,{IMG_TXT} Set Instance Scale Example
Set_Instance_Scale.htm+html.body.p:115-3,"The above action block code sets a new sprite as well as a number of other properties for how that sprite is to be displayed, including setting it to scale to three quarters of its base size along both axis."
Set_Instance_Scale.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Instance_Actions_Library.htm"">Instance Actions</a>"
Set_Instance_Scale.htm+html.body.div.div.div.div:124-9,"Next: <a href=""Set_Instance_Alpha.htm"">Set Instance Alpha</a>"
Set_Instance_Scale.htm+html.body.p:136-1,{SEARCH_RESULT} Page that explains the Set Instance Scale action
Set_Instance_Scale.htm+html.body.p:136-72,{INDEX_KEYWORD} DnD™ Action - Set Instance Scale
