Get_Tile_Index_At_Pixel.htm+html.head.title:55-3,Get Tile Index At Pixel
Get_Tile_Index_At_Pixel.htm+html.head.title:59-3,Get Tile Index At Pixel
Get_Tile_Index_At_Pixel.htm+html.body.div.div.div[title]:73-7,Get Tile Index At Pixel
Get_Tile_Index_At_Pixel.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Tile Index At Pixel
Get_Tile_Index_At_Pixel.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Tile Index At Pixel Icon
Get_Tile_Index_At_Pixel.htm+html.body.h1:86-3,{WITH_ENG} Get Tile Index At Pixel
Get_Tile_Index_At_Pixel.htm+html.body.p:87-3,"This action is used to get a tile index on a given layer. The layer is specified from the layer name given (a string, as used to name the layer in the Room Editor), and then you give an x and y position to find the tile to get the index of. The tile will be the one that the given position falls within in the room, and the index will be returned to the target variable, where 0 is no tile, and a positive integer is the index of the tile. The x and y position can be flagged as being relative to the position of the calling instance, and the target variable can be flagged as a temporary (local) variable that can be used until the end of the event."
Get_Tile_Index_At_Pixel.htm+html.body.h4:91-3,Action Syntax:
Get_Tile_Index_At_Pixel.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Get Tile Index At Pixel Action
Get_Tile_Index_At_Pixel.htm+html.body.h4:93-3,Arguments:
Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.th:98-11,Argument
Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.th:99-11,Description
Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:102-11,Layer
Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:103-11,The layer to set the tile on
Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:106-11,x
Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:107-11,The x position to check
Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:110-11,y
Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:111-11,The y position to check
Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:114-11,Target
Get_Tile_Index_At_Pixel.htm+html.body.table.tbody.tr.td:115-11,The target variable to store the tile index
Get_Tile_Index_At_Pixel.htm+html.body.h4:121-3,Example:
Get_Tile_Index_At_Pixel.htm+html.body.p.img[alt]:122-6,{IMG_TXT} Get Tile Index At Pixel Example
Get_Tile_Index_At_Pixel.htm+html.body.p:122-3,"The above action block code checks for a mouse left button press and if one is detected it gets the index of the tile cell that the position of the mouse falls within. This tile index is then checked and if it is not 0, it is set to 0."
Get_Tile_Index_At_Pixel.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Tile_Actions.htm"">Tile Actions</a>"
Get_Tile_Index_At_Pixel.htm+html.body.div.div.div.div:131-9,"Next: <a href=""Set_Tile_Index_In_Cell.htm"">Set Tile Index In Cell</a>"
Get_Tile_Index_At_Pixel.htm+html.body.p:143-1,{SEARCH_RESULT} Page that explains the Get Tile At Pixel action
Get_Tile_Index_At_Pixel.htm+html.body.p:143-71,{INDEX_KEYWORD} DnD™ Action - Get Tile Index At Pixel
