Set_Draw_Alpha.htm+html.head.title:55-3,Set Draw Alpha
Set_Draw_Alpha.htm+html.head.title:59-3,Set Draw Alpha
Set_Draw_Alpha.htm+html.body.div.div.div[title]:73-7,Set Draw Alpha
Set_Draw_Alpha.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Draw Alpha
Set_Draw_Alpha.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Draw Alpha Icon
Set_Draw_Alpha.htm+html.body.h1:86-3,{WITH_ENG} Set Draw Alpha
Set_Draw_Alpha.htm+html.body.p:87-3,"With this action you can set the alpha to use for any shapes (rectangle/ellipse/line) or for any text that is drawn subsequently. Note that this does not have to be called before every draw action, and can be set once only at the start of the game. Alpha is the setting that controls how ""transparent"" things will be drawn and is based on a scale of 0 to 1, where 0 is fully transparent and 1 is fully opaque."
Set_Draw_Alpha.htm+html.body.h4:90-3,Action Syntax:
Set_Draw_Alpha.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Set Draw Alpha Action
Set_Draw_Alpha.htm+html.body.h4:92-3,Arguments:
Set_Draw_Alpha.htm+html.body.table.tbody.tr.th:96-9,Argument
Set_Draw_Alpha.htm+html.body.table.tbody.tr.th:97-9,Description
Set_Draw_Alpha.htm+html.body.table.tbody.tr.td:100-9,Alpha
Set_Draw_Alpha.htm+html.body.table.tbody.tr.td:101-9,"The alpha value to use (from 0 to 1, default is 1)"
Set_Draw_Alpha.htm+html.body.h4:106-3,Example:
Set_Draw_Alpha.htm+html.body.p.img[alt]:107-6,{IMG_TXT} Set Draw Alpha Example
Set_Draw_Alpha.htm+html.body.p:107-3,The above action block code sets the draw alpha to a random value between 0 and 1.
Set_Draw_Alpha.htm+html.body.div.div.div.div:114-9,"Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>"
Set_Draw_Alpha.htm+html.body.div.div.div.div:115-9,"Next: <a href=""Set_Draw_Alpha.htm"">Get Draw Alpha</a>"
Set_Draw_Alpha.htm+html.body.p:127-1,{SEARCH_RESULT} Page that explains the Set Draw Alpha action
Set_Draw_Alpha.htm+html.body.p:127-68,{INDEX_KEYWORD} DnD™ Action - Set Draw Alpha
