Get_Global_Variable.htm+html.head.title:55-3,Get Global Variable
Get_Global_Variable.htm+html.head.title:59-3,Get Global Variable
Get_Global_Variable.htm+html.body.div.div.div[title]:73-7,Get Global Variable
Get_Global_Variable.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Global Variable
Get_Global_Variable.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Global Variable Icon
Get_Global_Variable.htm+html.body.h1:86-3,{WITH_ENG} Get Global Variable
Get_Global_Variable.htm+html.body.p:87-3,"This action is used to retrieve the value of a global variable and assign it to another instance or temporary (local) variable. The variable you assign the global value to can be one that was previously created, or you can check the ""Temp"" check-box and give a new variable name to have the action create a new temporary (local) variable specifically to hold the returned value."
Get_Global_Variable.htm+html.body.p:89-3,"Note that you can add additional variables in the same action by clicking the plus icon <span><img src=""../../../assets/Images/Scripting_Reference/Drag_And_Drop/Reference/Icon_Expand_Arguments.png"" style=""width: 100%; max-width: 17px;"" /></span> beside the action, and giving another global variable name and temporary local variable name. For more advanced information on variables please see the section on <a href=""../../../GameMaker_Language/GML_Overview/Variables_And_Variable_Scope.htm"">Variables And Variable Scope</a>."
Get_Global_Variable.htm+html.body.h4:92-3,Action Syntax:
Get_Global_Variable.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Get Global Variable Action
Get_Global_Variable.htm+html.body.h4:94-3,Arguments:
Get_Global_Variable.htm+html.body.table.tbody.tr.th:98-9,Argument
Get_Global_Variable.htm+html.body.table.tbody.tr.th:99-9,Description
Get_Global_Variable.htm+html.body.table.tbody.tr.td:102-9,Name
Get_Global_Variable.htm+html.body.table.tbody.tr.td:103-9,The name of the global variable to get the value of.
Get_Global_Variable.htm+html.body.table.tbody.tr.td:106-9,Target
Get_Global_Variable.htm+html.body.table.tbody.tr.td:107-9,"The target variable to hold the returned value - it should have been created previously if ""Temp"" is not checked (see below)."
Get_Global_Variable.htm+html.body.table.tbody.tr.td:110-9,Temp
Get_Global_Variable.htm+html.body.table.tbody.tr.td:111-9,Create a temporary (local) variable to hold the returned value (off by default)
Get_Global_Variable.htm+html.body.h4:116-3,Example:
Get_Global_Variable.htm+html.body.p.img[alt]:117-6,{IMG_TXT} Get Global Variable Example
Get_Global_Variable.htm+html.body.p:117-3,"The above action block code retrieves two global variable values and assigns them to temporary (local) variables which are then used in an ""<span class=""inline"">if</span>"" comparison. If the result is <span class=""inline"">true</span>, three global variables are set to new values."
Get_Global_Variable.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Common_Actions_Library.htm"">Common Actions</a>"
Get_Global_Variable.htm+html.body.div.div.div.div:126-9,"Next: <a href=""If_Variable.htm"">If Variable</a>"
Get_Global_Variable.htm+html.body.p:138-1,{SEARCH_RESULT} Section detailing Get Global Variable
Get_Global_Variable.htm+html.body.p:138-61,{INDEX_KEYWORD} DnD™ Action - Get Global Variable
