Set_Gamepad_Axis_Deadzone.htm+html.head.title:55-3,Set Gamepad Axis Deadzone
Set_Gamepad_Axis_Deadzone.htm+html.head.title:59-3,Set Gamepad Axis Deadzone
Set_Gamepad_Axis_Deadzone.htm+html.body.div.div.div[title]:73-7,Set Gamepad Axis Deadzone
Set_Gamepad_Axis_Deadzone.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Gamepad Axis Deadzone
Set_Gamepad_Axis_Deadzone.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Gamepad Set Axis Deadzone Icon
Set_Gamepad_Axis_Deadzone.htm+html.body.h1:86-3,{WITH_ENG} Set Gamepad Axis Deadzone
Set_Gamepad_Axis_Deadzone.htm+html.body.p:87-3,"This action can be used to set the ""dead zone"" of the gamepad stick axis. You specify the gamepad index to set, and then set a value from 0 to 1 and if the input amount is lower than the given value, the gamepad stick axis is considered to be at 0. Note that this is a global setting that will affect <i>all</i> axis of the stick connected."
Set_Gamepad_Axis_Deadzone.htm+html.body.p:89-3,"Note that this does not modify the output of the <a href=""Get_Gamepad_Axis.htm"">Get Gamepad Axis</a> action, which will always return a value from -1 and 0, and 0 and 1. For example, setting the deadzone to 0.2 will mean that pushing the stick right will only start returning a value from 0 - 1 when the <em>raw</em> axis value is over 0.2 - so when the raw value is 0.2, the return value will be 0, when the raw value is at 0.5, the return value will be 0.375, or if the raw value is 0.9, then the return value would be 0.875."
Set_Gamepad_Axis_Deadzone.htm+html.body.h4:93-3,Action Syntax:
Set_Gamepad_Axis_Deadzone.htm+html.body.p.img[alt]:94-6,{IMG_TXT} Set Axis Deadzone action
Set_Gamepad_Axis_Deadzone.htm+html.body.h4:96-3,Arguments:
Set_Gamepad_Axis_Deadzone.htm+html.body.table.tbody.tr.th:100-9,Argument
Set_Gamepad_Axis_Deadzone.htm+html.body.table.tbody.tr.th:101-9,Description
Set_Gamepad_Axis_Deadzone.htm+html.body.table.tbody.tr.td:104-9,Gamepad
Set_Gamepad_Axis_Deadzone.htm+html.body.table.tbody.tr.td:105-9,The gamepad index.
Set_Gamepad_Axis_Deadzone.htm+html.body.table.tbody.tr.td:108-9,Deadzone
Set_Gamepad_Axis_Deadzone.htm+html.body.table.tbody.tr.td:109-9,The deadzone value (0 - 1)
Set_Gamepad_Axis_Deadzone.htm+html.body.h4:114-3,Example:
Set_Gamepad_Axis_Deadzone.htm+html.body.p.img[alt]:115-6,{IMG_TXT} Set Axis Deadzone example
Set_Gamepad_Axis_Deadzone.htm+html.body.p:115-3,The above action block code sets the deadzone for all gamepad indices to 0.2.
Set_Gamepad_Axis_Deadzone.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Gamepad_Actions.htm"">Gamepad Actions</a>"
Set_Gamepad_Axis_Deadzone.htm+html.body.div.div.div.div:123-9,"Next: <a href=""If_Gamepad_Button_Pressed.htm"">If Gamepad Button Pressed</a>"
Set_Gamepad_Axis_Deadzone.htm+html.body.p:135-1,{SEARCH_RESULT} Page that explains the Set Gamepad Axis Deadzone action
Set_Gamepad_Axis_Deadzone.htm+html.body.p:135-79,{INDEX_KEYWORD} DnD™ Action - Set Gamepad Axis Deadzone
