Set_Audio_Position.htm+html.head.title:55-3,Set Audio Position
Set_Audio_Position.htm+html.head.title:59-3,Set Audio Position
Set_Audio_Position.htm+html.body.div.div.div[title]:73-7,Set Audio Position
Set_Audio_Position.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Audio Position
Set_Audio_Position.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Audio Position Icon
Set_Audio_Position.htm+html.body.h1:86-3,{WITH_ENG} Set Audio Position
Set_Audio_Position.htm+html.body.p:87-3,"With this action you can set a sound to play at a specific time. You give the sound to play, and the time to start it from, but this action will <i>not</i> play the sound for you, it will simply set the play position for the sound. To use this action you must <i>first</i> set the position <i>then</i> play the sound using the action <a href=""Play_Audio.htm"">Play Audio</a>, otherwise you will here no change in position until the next time you play the same sound resource (which will start at the new position). The position is set in seconds - you can use decimal values - and you can get the total sound length using the action <a href=""Get_Audio_Length.htm"">Get Audio Length</a>, although if you provide a value greater than the length of the desired sound this will be wrapped so if the sound is 10 seconds long and you give 12 seconds as the start position, the sound will start at 2 second in."
Set_Audio_Position.htm+html.body.h4:92-3,Action Syntax:
Set_Audio_Position.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Set Audio Position Action
Set_Audio_Position.htm+html.body.h4:94-3,Arguments:
Set_Audio_Position.htm+html.body.table.tbody.tr.th:98-9,Argument
Set_Audio_Position.htm+html.body.table.tbody.tr.th:99-9,Description
Set_Audio_Position.htm+html.body.table.tbody.tr.td:102-9,Sound
Set_Audio_Position.htm+html.body.table.tbody.tr.td:103-9,The sound resource to set the play position of
Set_Audio_Position.htm+html.body.table.tbody.tr.td:106-9,Time
Set_Audio_Position.htm+html.body.table.tbody.tr.td:107-9,The time to set (in seconds)
Set_Audio_Position.htm+html.body.h4:112-3,Example:
Set_Audio_Position.htm+html.body.p.img[alt]:113-6,{IMG_TXT} Set Audio Position Example
Set_Audio_Position.htm+html.body.p:113-3,"The above action block code gets the playing length of the given sound resource and stores it in a temporary local variable. This is then used to generate a random value between 0 and the length of the sound, which is then stored in a different temporary local variable. This new random value is then used to set the start position for the sound and the sound is then played."
Set_Audio_Position.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Audio_Actions.htm"">Audio Actions</a>"
Set_Audio_Position.htm+html.body.div.div.div.div:123-9,"Next: <a href=""Get_Audio_Length.htm"">Get Audio Length</a>"
Set_Audio_Position.htm+html.body.p:135-1,{SEARCH_RESULT} Page that explains the Set Audio Position action
Set_Audio_Position.htm+html.body.p:135-72,{INDEX_KEYWORD} DnD™ Action - Set Audio Position
