If_Sequence_Exists.htm+html.head.title:55-3,If Sequence Exists
If_Sequence_Exists.htm+html.head.title:59-3,If Sequence Exists
If_Sequence_Exists.htm+html.body.div.div.div[title]:73-7,If Sequence Exists
If_Sequence_Exists.htm+html.body.div.div.div:73-7,{WITH_ENG}If Sequence Exists
If_Sequence_Exists.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} If Sequence Exists Icon
If_Sequence_Exists.htm+html.body.h1:86-3,{WITH_ENG} If Sequence Exists
If_Sequence_Exists.htm+html.body.p:87-3,"This action can be used to check if the given sequence element exists in the game room. You give the element ID, as returned by the action <a href=""Create_Sequence_Element.htm"">Create Sequence</a>, and if the sequence element exists in the room then the action will return <tt>true</tt> otherwise it will return <tt>false</tt>."
If_Sequence_Exists.htm+html.body.p:89-3,"If you flag the ""<strong>Not</strong>"" argument, then the action will check to see if <i>no</i> such sequence element exists and if none are found it will return <tt>true</tt>."
If_Sequence_Exists.htm+html.body.p:90-3,"Note that to add actions into the ""<span class=""inline"">if</span>"" block, they should be dropped to the side of the action, as shown in the image below:"
If_Sequence_Exists.htm+html.body.p.img[alt]:91-6,{IMG_TXT} If Sequence Exists dropping actions example
If_Sequence_Exists.htm+html.body.p:91-3,"These actions will now be run if the ""<span class=""inline"">if</span>"" evaluates to <tt>true</tt>, while any actions dropped elsewhere will be performed after the ""<span class=""inline"">if</span>"" block."
If_Sequence_Exists.htm+html.body.h4:94-3,Action Syntax:
If_Sequence_Exists.htm+html.body.p.img[alt]:95-6,{IMG_TXT} If Sequence Exists Action
If_Sequence_Exists.htm+html.body.h4:96-3,Arguments:
If_Sequence_Exists.htm+html.body.table.tbody.tr.th:101-11,Argument
If_Sequence_Exists.htm+html.body.table.tbody.tr.th:102-11,Description
If_Sequence_Exists.htm+html.body.table.tbody.tr.td:105-11,Sequence
If_Sequence_Exists.htm+html.body.table.tbody.tr.td:106-11,The element ID of the sequence element to check.
If_Sequence_Exists.htm+html.body.h4:112-3,Example:
If_Sequence_Exists.htm+html.body.p.img[alt]:113-6,{IMG_TXT} If Sequence Exists Example
If_Sequence_Exists.htm+html.body.p:113-3,"The above action block code checks for to see if the sequence element stored in the variable ""<span class=""inline"">my_seq</span>"" exists and if it does, it then destroys it."
If_Sequence_Exists.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Sequence_Actions_Library.htm"">Sequence Actions</a>"
If_Sequence_Exists.htm+html.body.div.div.div.div:122-9,"Next: <a href=""Create_Sequence_Element.htm"">Create Sequence Element</a>"
If_Sequence_Exists.htm+html.body.p:134-1,{SEARCH_RESULT} Page that explains the If Sequence Exists action
If_Sequence_Exists.htm+html.body.p:134-72,{INDEX_KEYWORD} DnD™ Action - If Sequence Exists
