Draw_Line.htm+html.head.title:55-3,Draw Line
Draw_Line.htm+html.head.title:59-3,Draw Line
Draw_Line.htm+html.body.div.div.div[title]:73-7,Draw Line
Draw_Line.htm+html.body.div.div.div:73-7,{WITH_ENG}Draw Line
Draw_Line.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Draw Line Icon
Draw_Line.htm+html.body.h1:86-3,{WITH_ENG} Draw Line
Draw_Line.htm+html.body.p:87-3,"This action will draw a line at a given position within the room. You give the initial x/y position and then the final x/y position and the line will be drawn between them using the current draw colour. The positions can either be an absolute position within the room, or a position relative to the instance calling the action."
Draw_Line.htm+html.body.p:89-3,"<b>NOTE</b>: This action is only for use in the various <a href=""../../../The_Asset_Editors/Object_Properties/Draw_Events.htm"">Draw Events</a>, and will not draw anything if used elsewhere."
Draw_Line.htm+html.body.h4:92-3,Action Syntax:
Draw_Line.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Draw Line Action
Draw_Line.htm+html.body.h4:94-3,Arguments:
Draw_Line.htm+html.body.table.tbody.tr.th:98-9,Argument
Draw_Line.htm+html.body.table.tbody.tr.th:99-9,Description
Draw_Line.htm+html.body.table.tbody.tr.td:102-9,x
Draw_Line.htm+html.body.table.tbody.tr.td:103-9,The starting x position
Draw_Line.htm+html.body.table.tbody.tr.td:106-9,y
Draw_Line.htm+html.body.table.tbody.tr.td:107-9,The starting y position
Draw_Line.htm+html.body.table.tbody.tr.td:110-9,x2
Draw_Line.htm+html.body.table.tbody.tr.td:111-9,The finishing x position
Draw_Line.htm+html.body.table.tbody.tr.td:114-9,y2
Draw_Line.htm+html.body.table.tbody.tr.td:115-9,The finishing y position
Draw_Line.htm+html.body.h4:120-3,Example:
Draw_Line.htm+html.body.p.img[alt]:121-6,{IMG_TXT} Draw Line Example
Draw_Line.htm+html.body.p:121-3,The above action block code draws a pink line across the top of the room.
Draw_Line.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>"
Draw_Line.htm+html.body.div.div.div.div:129-9,"Next: <a href=""Draw_Healthbar.htm"">Draw Healthbar</a>"
Draw_Line.htm+html.body.p:141-1,{SEARCH_RESULT} Page that explains the Draw Line action
Draw_Line.htm+html.body.p:141-63,{INDEX_KEYWORD} DnD™ Action - Draw Line
