Pause_Particle_System.htm+html.head.title:55-3,Pause Particle System
Pause_Particle_System.htm+html.head.title:59-3,Pause Particle System
Pause_Particle_System.htm+html.body.div.div.div[title]:73-7,Pause Particle System
Pause_Particle_System.htm+html.body.div.div.div:73-7,{WITH_ENG}Pause Particle System
Pause_Particle_System.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Pause Particle System Icon
Pause_Particle_System.htm+html.body.h1:86-3,{WITH_ENG} Pause Particle System
Pause_Particle_System.htm+html.body.p:87-3,"This action will pause the given particle system. You supply the unique ID value for the system to pause, as returned when you created the system with the action <a href=""Create_Particle_System.htm"">Create Particle System</a>. A paused particle system will still draw the particles that have been spawned but they will no longer update their colour, position or alpha, nor will they complete their lifespan and disappear until you un-pause the system again. Note that this does <i>not</i> pause emitters that are streaming particles, nor will it stop an emitter bursting particles - emitters will still create particles when called, but when the system is paused the particles will do nothing and be drawn exactly where they are created until you reset the paused state or call <a href=""Update_Particle_System.htm"">Update Particle System</a>."
Pause_Particle_System.htm+html.body.h4:92-3,Action Syntax:
Pause_Particle_System.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Pause Particle System Action
Pause_Particle_System.htm+html.body.h4:94-3,Arguments:
Pause_Particle_System.htm+html.body.table.tbody.tr.th:98-9,Argument
Pause_Particle_System.htm+html.body.table.tbody.tr.th:99-9,Description
Pause_Particle_System.htm+html.body.table.tbody.tr.td:102-9,System
Pause_Particle_System.htm+html.body.table.tbody.tr.td:103-9,The unique ID value for the system to be paused
Pause_Particle_System.htm+html.body.h4:108-3,Example:
Pause_Particle_System.htm+html.body.p.img[alt]:109-6,{IMG_TXT} Pause Particle System Example
Pause_Particle_System.htm+html.body.p:109-3,The above action block code will check a global variable and if it returns <tt>true</tt> then the given particle system will be paused otherwise it will be unpaused.
Pause_Particle_System.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Particle_Actions.htm"">Particle Actions</a>"
Pause_Particle_System.htm+html.body.div.div.div.div:118-9,"Next: <a href=""Update_Particle_System.htm"">Update Particle System</a>"
Pause_Particle_System.htm+html.body.p:130-1,{SEARCH_RESULT} Page that explains the Pause Particle System action
Pause_Particle_System.htm+html.body.p:130-75,{INDEX_KEYWORD} DnD™ Action - Pause Particle System
