Get_Tilemap_Variable.htm+html.head.title:55-3,Get Tilemap Variable
Get_Tilemap_Variable.htm+html.head.title:59-3,Get Tilemap Variable
Get_Tilemap_Variable.htm+html.body.div.div.div[title]:73-7,Get Tilemap Variable
Get_Tilemap_Variable.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Tilemap Variable
Get_Tilemap_Variable.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Timemap Variable Icon
Get_Tilemap_Variable.htm+html.body.h1:86-3,{WITH_ENG} Get Tilemap Variable
Get_Tilemap_Variable.htm+html.body.p:87-3,"With this action you can retrieve any one of a given number of variables for the <a class=""tooltip"" title=""TITLE_KEY::tile_map"">tile map</a> element on a layer. When you create a tile layer in the room editor, this layer holds a <b>tile map element</b> which is then populated with tiles from a tile-set. This tile map element has certain values associated with it, like an offset position, the tile-set being used, the width, height, etc... The complete list of values that you can get is:"
Get_Tilemap_Variable.htm+html.body.ul.li:89-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_x.htm"">X Coordinate</a><span>:</span> The position along the x axis on the layer where the tile map element has been placed."
Get_Tilemap_Variable.htm+html.body.ul.li:90-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_y.htm"">Y Coordinate</a><span>:</span> The position along the y axis on the layer where the tile map element has been placed."
Get_Tilemap_Variable.htm+html.body.ul.li:91-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_width.htm"">Columns</a><span>:</span> The width (defined as the number of columns of tile cells) of the tile map element."
Get_Tilemap_Variable.htm+html.body.ul.li:92-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_height.htm"">Rows</a><span>:</span> The height (defined as the number of rows of tile cells) of the tile map element."
Get_Tilemap_Variable.htm+html.body.ul.li:93-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_tile_width.htm"">Tile Width</a><span>:</span> The width of a single tile cell."
Get_Tilemap_Variable.htm+html.body.ul.li:94-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_tile_height.htm"">Tile Height</a><span>:</span> The height of a single tile cell."
Get_Tilemap_Variable.htm+html.body.ul.li:95-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_tileset.htm"">Tile Set Resource</a><span>:</span> The tile-set resource that has been assigned to the tile map element for drawing."
Get_Tilemap_Variable.htm+html.body.ul.li:96-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_frame.htm"">Current Frame</a><span>:</span> The current frame being drawn for animated tiles."
Get_Tilemap_Variable.htm+html.body.ul.li:97-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_mask.htm"">Mask</a><span>:</span> The mask data for the tile map element."
Get_Tilemap_Variable.htm+html.body.ul.li:98-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/tilemap_get_global_mask.htm"">Global Mask</a><span>:</span> The global mask data for all tile map elements."
Get_Tilemap_Variable.htm+html.body.p:100-3,"When using this action you supply the layer name (a string, as defined in the Room Editor) to get the tile map element data from, then the type of data that you want to retrieve (as shown in the list above). The returned value will then be stored in the target variable which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box). Note that you can retrieve additional values by clicking the plus icon <span><img alt=""{IMG_TXT} Expand Icon"" src=""../../../assets/Images/Scripting_Reference/Drag_And_Drop/Reference/Icon_Expand_Arguments.png"" style=""width: 100%; max-width: 17px;"" /> </span>beside the action, and selecting another variable and giving another variable to store the returned value."
Get_Tilemap_Variable.htm+html.body.h4:104-3,Action Syntax:
Get_Tilemap_Variable.htm+html.body.p.img[alt]:105-6,{IMG_TXT} Get Tilemap Variable Action
Get_Tilemap_Variable.htm+html.body.h4:106-3,Arguments:
Get_Tilemap_Variable.htm+html.body.table.tbody.tr.th:110-9,Argument
Get_Tilemap_Variable.htm+html.body.table.tbody.tr.th:111-9,Description
Get_Tilemap_Variable.htm+html.body.table.tbody.tr.td:114-9,Layer
Get_Tilemap_Variable.htm+html.body.table.tbody.tr.td:115-9,The layer to get data from
Get_Tilemap_Variable.htm+html.body.table.tbody.tr.td:118-9,Variable
Get_Tilemap_Variable.htm+html.body.table.tbody.tr.td:119-9,The variable to retrieve the value of (as listed above)
Get_Tilemap_Variable.htm+html.body.h4:124-3,Example:
Get_Tilemap_Variable.htm+html.body.p.img[alt]:125-6,{IMG_TXT} Get Tilemap Variable Example
Get_Tilemap_Variable.htm+html.body.p:125-3,"The above action block code checks to see if the tiles on the layer ""Floor_Tiles"" is using the tile-set ""tl_PalaceRuins"", and if they not, then they are set to use it."
Get_Tilemap_Variable.htm+html.body.div.div.div.div:133-9,"Back: <a href=""Tile_Actions.htm"">Tile Actions</a>"
Get_Tilemap_Variable.htm+html.body.div.div.div.div:134-9,"Next: <a href=""Set_Tile_Data_At_Pixel.htm"">Set Tile Data At Pixel</a>"
Get_Tilemap_Variable.htm+html.body.p:146-1,{SEARCH_RESULT} Page that explains the Get Tilemap Variable action
Get_Tilemap_Variable.htm+html.body.p:146-74,{INDEX_KEYWORD} DnD™ Action - Get Tilemap Variable
