If_Data_Structure_Empty.htm+html.head.title:55-3,If Data Structure Empty
If_Data_Structure_Empty.htm+html.head.title:59-3,If Data Structure Empty
If_Data_Structure_Empty.htm+html.body.div.div.div[title]:73-7,If Data Structure Empty
If_Data_Structure_Empty.htm+html.body.div.div.div:73-7,{WITH_ENG}If Data Structure Empty
If_Data_Structure_Empty.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} If Data Structure Empty Icon
If_Data_Structure_Empty.htm+html.body.h1:86-3,{WITH_ENG} If Data Structure Empty
If_Data_Structure_Empty.htm+html.body.p:87-3,"With this action you can check a to see if the given data structure is empty or not. You first need to pick the type of data structure to check for (either a List, a Map, or a Stack - no grids since they cannot even be empty) and then you supply the variable that holds the data structure index (as returned by the actions <a href=""Create_List.htm"">Create List</a>, <a href=""Create_Map.htm"">Create Map</a>, and <a href=""Create_Stack.htm"">Create Stack</a>). The action will return <tt>true</tt> if the data structure is empty, and <tt>false</tt> if it is not. Note that you can flag ""not"" in the action to check if a data structure <i>does</i> hold data by checking if it is not empty."
If_Data_Structure_Empty.htm+html.body.p:90-3,"Note that to add actions into the ""if"" block, they should be dropped to the side of the action, as shown in the image below:"
If_Data_Structure_Empty.htm+html.body.p.img[alt]:91-6,{IMG_TXT} If DS Empty drop actions
If_Data_Structure_Empty.htm+html.body.p:91-3,"These actions will now be run if the ""if"" evaluates to <tt>true</tt>, while any actions dropped elsewhere will be performed after the ""if"" block."
If_Data_Structure_Empty.htm+html.body.h4:94-3,Action Syntax:
If_Data_Structure_Empty.htm+html.body.p.img[alt]:95-6,{IMG_TXT} If Data Structure Empty Action
If_Data_Structure_Empty.htm+html.body.h4:96-3,Arguments:
If_Data_Structure_Empty.htm+html.body.table.tbody.tr.th:100-9,Argument
If_Data_Structure_Empty.htm+html.body.table.tbody.tr.th:101-9,Description
If_Data_Structure_Empty.htm+html.body.table.tbody.tr.td:104-9,Structure
If_Data_Structure_Empty.htm+html.body.table.tbody.tr.td:105-9,"The type of data structure to check (List, Map, or Stack)"
If_Data_Structure_Empty.htm+html.body.table.tbody.tr.td:108-9,Variable
If_Data_Structure_Empty.htm+html.body.table.tbody.tr.td:109-9,The variable holding the data structure index
If_Data_Structure_Empty.htm+html.body.h4:114-3,Example:
If_Data_Structure_Empty.htm+html.body.p.img[alt]:115-6,{IMG_TXT} If Data Structure Empty Example
If_Data_Structure_Empty.htm+html.body.p:115-3,"The above action block code checks to see if the data structure referenced in the global variable is <i>not</i> empty, and if that is the case, the data structure is cleared."
If_Data_Structure_Empty.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>"
If_Data_Structure_Empty.htm+html.body.div.div.div.div:124-9,"Next: <a href=""Create_List.htm"">Create List</a>"
If_Data_Structure_Empty.htm+html.body.p:136-1,{SEARCH_RESULT} Page that explains the If Data Structure Empty action
If_Data_Structure_Empty.htm+html.body.p:136-77,{INDEX_KEYWORD} DnD™ Action - If Data Structure Empty
