Common_Actions_Library.htm+html.head.title:55-3,Common Actions Library
Common_Actions_Library.htm+html.head.title:59-3,Common Actions Library
Common_Actions_Library.htm+html.body.div.div.div[title]:73-7,Common Actions Library
Common_Actions_Library.htm+html.body.div.div.div:73-7,{WITH_ENG}Common Actions Library
Common_Actions_Library.htm+html.body.h1:86-3,Common Actions Library
Common_Actions_Library.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Common Actions Library
Common_Actions_Library.htm+html.body.p:88-3,"The <strong>Common </strong>action library is, as the name suggests, where you'll find the actions that will be used most often when creating your projects. These actions are generally used along with other actions and are all related to the functioning of the internal logic of the game. The available actions are all listed below:"
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:94-54,{IMG_TXT} Assign Variable
Common_Actions_Library.htm+html.body.table.tbody.tr.td:95-9,Assign Variable
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:98-58,{IMG_TXT} Declare Temporary Variable
Common_Actions_Library.htm+html.body.table.tbody.tr.td:99-9,Declare Temporary Variable
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:102-58,{IMG_TXT} Set Global Variable
Common_Actions_Library.htm+html.body.table.tbody.tr.td:103-9,Set Global Variable
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:106-58,{IMG_TXT} Get Global Variable
Common_Actions_Library.htm+html.body.table.tbody.tr.td:107-9,Get Global Variable
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:110-58,{IMG_TXT} If Variable
Common_Actions_Library.htm+html.body.table.tbody.tr.td:111-9,If Variable
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:114-58,{IMG_TXT} If Expression
Common_Actions_Library.htm+html.body.table.tbody.tr.td:115-9,If Expression
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:118-58,{IMG_TXT} If Undefined
Common_Actions_Library.htm+html.body.table.tbody.tr.td:119-9,If Undefined
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:122-58,{IMG_TXT} Else
Common_Actions_Library.htm+html.body.table.tbody.tr.td:123-9,Else
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:126-58,{IMG_TXT} Execute Code
Common_Actions_Library.htm+html.body.table.tbody.tr.td:127-9,Execute Code
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:130-58,{IMG_TXT} Execute Script
Common_Actions_Library.htm+html.body.table.tbody.tr.td:131-9,Execute Script
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:134-58,{IMG_TXT} New Icon
Common_Actions_Library.htm+html.body.table.tbody.tr.td:135-9,New
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:138-58,{IMG_TXT} Function Call
Common_Actions_Library.htm+html.body.table.tbody.tr.td:139-9,Function Call
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:142-58,{IMG_TXT} Return
Common_Actions_Library.htm+html.body.table.tbody.tr.td:143-9,Return
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:146-58,{IMG_TXT} Apply To...
Common_Actions_Library.htm+html.body.table.tbody.tr.td:147-9,Apply To...
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:150-58,{IMG_TXT} Macro
Common_Actions_Library.htm+html.body.table.tbody.tr.td:151-9,Macro
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:154-58,{IMG_TXT} Exit
Common_Actions_Library.htm+html.body.table.tbody.tr.td:155-9,Exit
Common_Actions_Library.htm+html.body.table.tbody.tr.td.img[alt]:158-58,{IMG_TXT} Declare A New Function
Common_Actions_Library.htm+html.body.table.tbody.tr.td:159-9,Declare A New Function
Common_Actions_Library.htm+html.body.div.div.div.div:192-9,"Back: <a href=""../DnD_Reference.htm"">Index</a>"
Common_Actions_Library.htm+html.body.div.div.div.div:193-9,"Next: <a href=""../Instance/Instance_Actions_Library.htm"">Instance Actions</a>"
Common_Actions_Library.htm+html.body.p:206-1,{SEARCH_RESULT} Section detailing all the Common actions
Common_Actions_Library.htm+html.body.p:206-64,{INDEX_KEYWORD} DnD™ Overview - Common Actions Library
