Pop_Stack.htm+html.head.title:55-3,Pop Stack
Pop_Stack.htm+html.head.title:59-3,Pop Stack
Pop_Stack.htm+html.body.div.div.div[title]:73-7,Pop Stack
Pop_Stack.htm+html.body.div.div.div:73-7,{WITH_ENG}Pop Stack
Pop_Stack.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Pop Stack Icon
Pop_Stack.htm+html.body.h1:86-3,{WITH_ENG} Pop Stack
Pop_Stack.htm+html.body.p:87-3,"With this action you can pop a value off the top of a stack data structure. You supply the variable that holds the stack index (as returned by the action <a href=""Create_Stack.htm"">Create Stack</a>) and then give the target variable that should hold the returned variable (which can be flagged as a temporary local variable)."
Pop_Stack.htm+html.body.h4:90-3,Action Syntax:
Pop_Stack.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Pop Stack Action
Pop_Stack.htm+html.body.h4:92-3,Arguments:
Pop_Stack.htm+html.body.table.tbody.tr.th:96-9,Argument
Pop_Stack.htm+html.body.table.tbody.tr.th:97-9,Description
Pop_Stack.htm+html.body.table.tbody.tr.td:100-9,Stack
Pop_Stack.htm+html.body.table.tbody.tr.td:101-9,The index (stored in a variable) of the stack to use
Pop_Stack.htm+html.body.table.tbody.tr.td:104-9,Target
Pop_Stack.htm+html.body.table.tbody.tr.td:105-9,The target variable to hold the returned value
Pop_Stack.htm+html.body.h4:110-3,Example:
Pop_Stack.htm+html.body.p.img[alt]:111-6,{IMG_TXT} Pop Stack Example
Pop_Stack.htm+html.body.p:111-3,"The above action block code checks to see if the given stack is empty, and if it is not, it pops the top value off and stores it in a temporary variable. This is then used to set an alarm, while if the stack is empty, 10 random values are pushed onto the stack."
Pop_Stack.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>"
Pop_Stack.htm+html.body.div.div.div.div:120-9,"Next: <a href=""If_Data_Structure_Exists.htm"">If Data Structure Exists</a>"
Pop_Stack.htm+html.body.p:132-1,{SEARCH_RESULT} Page that explains the Pop Stack action
Pop_Stack.htm+html.body.p:132-63,{INDEX_KEYWORD} DnD™ Action - Pop Stack
