Set_Tile_Set.htm+html.head.title:55-3,Set Tile Set
Set_Tile_Set.htm+html.head.title:59-3,Set Tile Set
Set_Tile_Set.htm+html.body.div.div.div[title]:73-7,Set Tile Set
Set_Tile_Set.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Tile Set
Set_Tile_Set.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Tile Set Icon
Set_Tile_Set.htm+html.body.h1:86-3,{WITH_ENG} Set Tile Set
Set_Tile_Set.htm+html.body.p:87-3,"With this action you can set a layer to use different <a class=""tooltip"" title=""TITLE_KEY::tile_sets"">tile sets</a> from those created in the Asset Browser. You give the name of the layer (a string, as defined in the Room Editor), and then the tile set resource to use, and all tiles in the room on that layer will be drawn with the new tile set."
Set_Tile_Set.htm+html.body.h4:90-3,Action Syntax:
Set_Tile_Set.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Set Tile Set Action
Set_Tile_Set.htm+html.body.h4:92-3,Arguments:
Set_Tile_Set.htm+html.body.table.tbody.tr.th:96-9,Argument
Set_Tile_Set.htm+html.body.table.tbody.tr.th:97-9,Description
Set_Tile_Set.htm+html.body.table.tbody.tr.td:100-9,Layer
Set_Tile_Set.htm+html.body.table.tbody.tr.td:101-9,The layer on which to set the new tile set.
Set_Tile_Set.htm+html.body.table.tbody.tr.td:104-9,Tileset
Set_Tile_Set.htm+html.body.table.tbody.tr.td:105-9,The tile set to use for the layer.
Set_Tile_Set.htm+html.body.h4:110-3,Example:
Set_Tile_Set.htm+html.body.p.img[alt]:111-6,{IMG_TXT} Set Tile Set Example
Set_Tile_Set.htm+html.body.p:111-3,"The above action block code checks to see if the tiles on the layer ""Floor_Tiles"" is using the tile set ""tl_PalaceRuins"", and if they not, then they are set to use it."
Set_Tile_Set.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Tile_Actions.htm"">Tile Actions</a>"
Set_Tile_Set.htm+html.body.div.div.div.div:120-9,"Next: <a href=""Get_Tilemap_Variable.htm"">Get Tilemap Variable</a>"
Set_Tile_Set.htm+html.body.p:132-1,{SEARCH_RESULT} Page that explains the Set Tile Set action
Set_Tile_Set.htm+html.body.p:132-66,{INDEX_KEYWORD} DnD™ Action - Set Tile Set
