Get_Buffer_Size.htm+html.head.title:55-3,Get Buffer Size
Get_Buffer_Size.htm+html.head.title:59-3,Get Buffer Size
Get_Buffer_Size.htm+html.body.div.div.div[title]:73-7,Get Buffer Size
Get_Buffer_Size.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Buffer Size
Get_Buffer_Size.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Buffer Size Icon
Get_Buffer_Size.htm+html.body.h1:86-3,{WITH_ENG} Get Buffer Size
Get_Buffer_Size.htm+html.body.p:87-3,"This action can be used to retrieve the size of a buffer, in bytes. You supply the unique buffer ID value as returned by the action <a href=""Create_Buffer.htm"">Create Buffer</a> and then give a target variable to return the size value to. The target variable can be flagged as being a temporary local variable, in which case it will be created for you and removed from memory again at the end of the current action script or event."
Get_Buffer_Size.htm+html.body.h4:90-3,Action Syntax:
Get_Buffer_Size.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Get Buffer Size Action
Get_Buffer_Size.htm+html.body.h4:92-3,Arguments:
Get_Buffer_Size.htm+html.body.table.tbody.tr.th:96-9,Argument
Get_Buffer_Size.htm+html.body.table.tbody.tr.th:97-9,Description
Get_Buffer_Size.htm+html.body.table.tbody.tr.td:100-9,Buffer
Get_Buffer_Size.htm+html.body.table.tbody.tr.td:101-9,The buffer index (stored in a variable)
Get_Buffer_Size.htm+html.body.table.tbody.tr.td:104-9,Target
Get_Buffer_Size.htm+html.body.table.tbody.tr.td:105-9,The target variable to hold the returned value
Get_Buffer_Size.htm+html.body.h4:110-3,Example:
Get_Buffer_Size.htm+html.body.p.img[alt]:111-6,{IMG_TXT} Get Buffer Size Example
Get_Buffer_Size.htm+html.body.p:111-3,The above action block code gets the size of the buffer and then uses that value to set the read/write position to the end of the currently stored data.
Get_Buffer_Size.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Buffer_Actions.htm"">Buffer Actions</a>"
Get_Buffer_Size.htm+html.body.div.div.div.div:120-9,"Next: <a href=""Get_Buffer_Position.htm"">Get Buffer Position</a>"
Get_Buffer_Size.htm+html.body.p:132-1,{SEARCH_RESULT} Page that explains the Get Buffer Size action
Get_Buffer_Size.htm+html.body.p:132-69,{INDEX_KEYWORD} DnD™ Action - Get Buffer Size
