Loop_Actions.htm+html.head.title:55-3,Loop Actions
Loop_Actions.htm+html.head.title:59-3,Loop Actions
Loop_Actions.htm+html.body.div.div.div[title]:73-7,Loop Actions
Loop_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Loop Actions
Loop_Actions.htm+html.body.h1:86-3,Loop Action Library
Loop_Actions.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Loop Action Library
Loop_Actions.htm+html.body.p:87-3,The <b>Loop</b> action library contains those actions that are required for creating loops in your game action code. A loop is simply a way of iterating over the same set of actions 1 or more times depending on certain conditions and are handy in any situation where you need to repeat the same actions over and over again.
Loop_Actions.htm+html.body.p:89-3,The <b>Loop</b> library has the following actions:
Loop_Actions.htm+html.body.table.tbody.tr.td.img[alt]:94-54,{IMG_TXT} Loop Icon
Loop_Actions.htm+html.body.table.tbody.tr.td:95-9,Loop
Loop_Actions.htm+html.body.table.tbody.tr.td.img[alt]:98-58,{IMG_TXT} Repeat Icon
Loop_Actions.htm+html.body.table.tbody.tr.td:99-9,Repeat
Loop_Actions.htm+html.body.table.tbody.tr.td.img[alt]:102-58,{IMG_TXT} While Icon
Loop_Actions.htm+html.body.table.tbody.tr.td:103-9,While
Loop_Actions.htm+html.body.table.tbody.tr.td.img[alt]:106-58,{IMG_TXT} For Icon
Loop_Actions.htm+html.body.table.tbody.tr.td:107-9,For
Loop_Actions.htm+html.body.table.tbody.tr.td.img[alt]:110-58,{IMG_TXT} Break Icon
Loop_Actions.htm+html.body.table.tbody.tr.td:111-9,Break
Loop_Actions.htm+html.body.div.div.div.div:128-9,"Back: <a href=""../DnD_Reference.htm"">Index</a>"
Loop_Actions.htm+html.body.div.div.div.div:129-9,"Next: <a href=""../Switch/Switch_Actions.htm"">Switch Actions</a>"
Loop_Actions.htm+html.body.p:142-1,{SEARCH_RESULT} Section detailing all the Loop actions
Loop_Actions.htm+html.body.p:142-62,{INDEX_KEYWORD} DnD™ Overview - Loop Actions Library
