Tile_Actions.htm+html.head.title:55-3,Tile Actions
Tile_Actions.htm+html.head.title:59-3,Tile Actions
Tile_Actions.htm+html.body.div.div.div[title]:73-7,Tile Actions
Tile_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Tile Actions
Tile_Actions.htm+html.body.h1:86-3,Tiles Action Library
Tile_Actions.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Tiles Action Library
Tile_Actions.htm+html.body.p:88-3,"<span>The </span><b>Tile</b><span> action library is where you can find the actions required to get or set tile indices within a room, as well as change how they are shown, among other things (for more information on tiles, please see the section on <a class=""tooltip"" title=""TITLE_KEY::tile_map"">tile map</a><span class=""glossextra""></span> <a href=""../../../The_Asset_Editors/Room_Properties/Layer_Properties.htm"">here</a>):</span>"
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:97-54,{IMG_TXT} Set Tile Index At Pixel Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:98-9,Set Tile Index At Pixel
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:101-58,{IMG_TXT} Get Tile Index At Pixel Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:102-9,Get Tile Index At Pixel
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:105-58,{IMG_TXT} Set Tile Index In Cell Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:106-9,Set Tile Index In Cell
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:109-58,{IMG_TXT} Get Tile Index In Cell Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:110-9,Get Tile Index In Cell
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:113-58,{IMG_TXT} Set Tile Set Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:114-9,Set Tile Set
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:117-58,{IMG_TXT} Get Timemap Variable Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:118-9,Get Tilemap Variable
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:121-58,{IMG_TXT} Set Tile Data At Pixel Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:122-9,Set Tile Data At Pixel
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:125-58,{IMG_TXT} Get Tile Data At Pixel Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:126-9,Get Tile Data At Pixel
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:129-58,{IMG_TXT} Set Tile Data In Cell Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:130-9,Set Tile Data In Cell
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:133-58,{IMG_TXT} Get Tile Data In Cell Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:134-9,Get Tile Data In Cell
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:137-58,{IMG_TXT} Set Tile Data Transform Icon
Tile_Actions.htm+html.body.table.tbody.tr.td:138-9,Set Tile Data Transform
Tile_Actions.htm+html.body.table.tbody.tr.td.img[alt]:141-58,{IMG_TXT} Get Tile Data Transform
Tile_Actions.htm+html.body.table.tbody.tr.td:142-9,Get Tile Data Transform
Tile_Actions.htm+html.body.div.div.div.div:168-9,"Back: <a href=""../DnD_Reference.htm"">Index</a>"
Tile_Actions.htm+html.body.div.div.div.div:169-9,"Next: <a href=""../Audio/Audio_Actions.htm"">Audio Actions</a>"
Tile_Actions.htm+html.body.p:182-1,{SEARCH_RESULT} Section detailing all the Tile actions
Tile_Actions.htm+html.body.p:182-62,{INDEX_KEYWORD} DnD™ Overview - Tile Actions Library
