Set_Particle_Colour.htm+html.head.title:55-3,Set Particle Colour
Set_Particle_Colour.htm+html.head.title:59-3,Set Particle Colour
Set_Particle_Colour.htm+html.body.div.div.div[title]:73-7,Set Particle Colour
Set_Particle_Colour.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Particle Colour
Set_Particle_Colour.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Particle Colour Icon
Set_Particle_Colour.htm+html.body.h1:86-3,{WITH_ENG} Set Particle Colour
Set_Particle_Colour.htm+html.body.p:87-3,"This action will set the colour or colours to use when your sprite is created and over its lifetime. You first specify the particle type ID value (which should be the same as the value returned when you created the particle using the <a href=""Create_Particle_Type.htm"">Create Particle Type</a> action) and then you can set the colours to use."
Set_Particle_Colour.htm+html.body.p:88-3,"You can pick three colours to use, and the sprite will blend between them over the lifetime of the particle. For example, if a particle has red, green and yellow colours, and a lifetime of 60 game frames, then when it is created (frame 0) it will be tinted red, then it will fade towards green at half way through its life (frame 30), before fading on into yellow at the end of its life (frame 60). If you are using a custom sprite instead of a particle shape, any colour other than white will blend with the sprite used."
Set_Particle_Colour.htm+html.body.p:91-3,"<b>NOTE</b>: The alpha component of the colour is <b>not</b> used, only the RGB components from the colour picker. To set the alpha use the <a href=""Set_Particle_Alpha.htm"">Set Particle Alpha</a> action."
Set_Particle_Colour.htm+html.body.h4:93-3,Action Syntax:
Set_Particle_Colour.htm+html.body.p.img[alt]:94-6,{IMG_TXT} Set Particle Colour Action
Set_Particle_Colour.htm+html.body.h4:95-3,Arguments:
Set_Particle_Colour.htm+html.body.table.tbody.tr.th:99-9,Argument
Set_Particle_Colour.htm+html.body.table.tbody.tr.th:100-9,Description
Set_Particle_Colour.htm+html.body.table.tbody.tr.td:103-9,Type ID
Set_Particle_Colour.htm+html.body.table.tbody.tr.td:104-9,The unique ID value for the particle type to set the colour of
Set_Particle_Colour.htm+html.body.table.tbody.tr.td:107-9,Start
Set_Particle_Colour.htm+html.body.table.tbody.tr.td:108-9,The initial colour to use
Set_Particle_Colour.htm+html.body.table.tbody.tr.td:111-9,Middle
Set_Particle_Colour.htm+html.body.table.tbody.tr.td:112-9,The in between colour to use
Set_Particle_Colour.htm+html.body.table.tbody.tr.td:115-9,End
Set_Particle_Colour.htm+html.body.table.tbody.tr.td:116-9,The final colour to use
Set_Particle_Colour.htm+html.body.h4:121-3,Example:
Set_Particle_Colour.htm+html.body.p.img[alt]:122-6,{IMG_TXT} Define Particle Example
Set_Particle_Colour.htm+html.body.p:122-3,The above action block code will create a new particle type and assign its unique ID value to a global variable. It then proceeds to set all the properties for the particle type.
Set_Particle_Colour.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Particle_Actions.htm"">Particle Actions</a>"
Set_Particle_Colour.htm+html.body.div.div.div.div:131-9,"Next: <a href=""Set_Particle_Alpha.htm"">Set Particle Alpha</a>"
Set_Particle_Colour.htm+html.body.p:143-1,{SEARCH_RESULT} Page that explains the Set Particle Colour action
Set_Particle_Colour.htm+html.body.p:143-73,{INDEX_KEYWORD} DnD™ Action - Set Particle Colour
