Set_Tile_Data_At_Pixel.htm+html.head.title:55-3,Set Tile Data At Pixel
Set_Tile_Data_At_Pixel.htm+html.head.title:59-3,Set Tile Data At Pixel
Set_Tile_Data_At_Pixel.htm+html.body.div.div.div[title]:73-7,Set Tile Data At Pixel
Set_Tile_Data_At_Pixel.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Tile Data At Pixel
Set_Tile_Data_At_Pixel.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Tile Data At Pixel Icon
Set_Tile_Data_At_Pixel.htm+html.body.h1:86-3,{WITH_ENG} Set Tile Data At Pixel
Set_Tile_Data_At_Pixel.htm+html.body.p:87-3,"With this action you can set the tile data for a tile cell found at a specific position on a <a class=""tooltip"" title=""TITLE_KEY::tile_map"">tile map</a> layer. The tile data is simply a value that reflects the index of the tile along with the flip, mirror, and rotate values, as well as any custom tile masks that you have used. With this action you first supply the layer to target using the name of the layer (a string) as defined in the room editor, and then the x and y axis in the room to set the tile data for. Note that the tile data will be set for the tile map ""cell"" in which the given position lands. For example, if your tile set tiles are 16x16, then the tile map layer will hold tiles in cells of 16x16 pixels, so if you use this action to target the room position (8, 8), you will be changing the tile in the cell (0, 0) of the tile map."
Set_Tile_Data_At_Pixel.htm+html.body.p:91-3,"<b>NOTE</b>: The layer selected <i>must</i> have been defined as a Tile Map Layer in the room editor, otherwise you may get errors."
Set_Tile_Data_At_Pixel.htm+html.body.p:92-3,"The final argument for the action is the tile data itself. You would normally retrieve the tile data for the tile map cell using the action <a href=""Set_Tile_Data_At_Pixel.htm"">Get Tile Data At Pixel</a> and then manipulate it using the action <a href=""Set_Tile_Data_Transform.htm"">Set Tile Data Transform</a> before setting it again with this action. For more information on tile data, please see the GML section on <a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/Tile_Map_Layers.htm"">Tile Map Functions</a>."
Set_Tile_Data_At_Pixel.htm+html.body.h4:94-3,Action Syntax:
Set_Tile_Data_At_Pixel.htm+html.body.p.img[alt]:95-6,{IMG_TXT} Set Tile Data At Pixel Action
Set_Tile_Data_At_Pixel.htm+html.body.h4:96-3,Arguments:
Set_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.th:100-9,Argument
Set_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.th:101-9,Description
Set_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:104-9,Layer
Set_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:105-9,The layer with the tile map to target
Set_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:108-9,X
Set_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:109-9,The position along the horizontal (X) axis to set the tile-data for
Set_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:112-9,Y
Set_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:113-9,The position along the vertical (Y) axis to set the tile-data
Set_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:116-9,Data
Set_Tile_Data_At_Pixel.htm+html.body.table.tbody.tr.td:117-9,The tile-data to use for setting the cell at the position
Set_Tile_Data_At_Pixel.htm+html.body.h4:122-3,Example:
Set_Tile_Data_At_Pixel.htm+html.body.p.img[alt]:123-6,{IMG_TXT} Set Tile Data At Pixel Example
Set_Tile_Data_At_Pixel.htm+html.body.p:123-3,"The above action block code tests for a mouse click and when one is received it retrieves the tile-data for the cell that coincides with the mouse position. This data is then modified and returned to the tile map layer, rotating the tile in that cell."
Set_Tile_Data_At_Pixel.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Tile_Actions.htm"">Tile Actions</a>"
Set_Tile_Data_At_Pixel.htm+html.body.div.div.div.div:132-9,"Next: <a href=""Get_Tile_Data_At_Pixel.htm"">Get Tile Data At Pixel</a>"
Set_Tile_Data_At_Pixel.htm+html.body.p:144-1,{SEARCH_RESULT} Page that explains the Set Tile Data At Pixel action
Set_Tile_Data_At_Pixel.htm+html.body.p:144-76,{INDEX_KEYWORD} DnD™ Action - Set Tile Data At Pixel
