If_Key_Released.htm+html.head.title:55-3,If Key Released
If_Key_Released.htm+html.head.title:59-3,If Key Released
If_Key_Released.htm+html.body.div.div.div[title]:73-7,If Key Released
If_Key_Released.htm+html.body.div.div.div:73-7,{WITH_ENG}If Key Released
If_Key_Released.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} If Keyboard Released Icon
If_Key_Released.htm+html.body.h1:86-3,{WITH_ENG} If Key Released
If_Key_Released.htm+html.body.p:87-3,"This action checks for when a keyboard key has been released. It will return <tt>true</tt> on the single game step (frame) that the key is released on and <tt>false</tt> at all other times. If you enable the <tt>not</tt> modifier, this action will be reversed, and check if the key has <i>not</i> been released, returning <tt>false</tt> on the game step (frame) that it has been released on and <tt>true</tt> at all other times."
If_Key_Released.htm+html.body.p:89-3,"Note that to add actions into the ""if"" block, they should be dropped to the side of the action, as shown in the image below:"
If_Key_Released.htm+html.body.p.img[alt]:90-6,{IMG_TXT} If Key Released drop actions example
If_Key_Released.htm+html.body.p:90-3,"These actions will now be run if the ""if"" evaluates to <tt>true</tt>, while any actions dropped elsewhere will be performed after the ""if"" block."
If_Key_Released.htm+html.body.h4:93-3,Action Syntax:
If_Key_Released.htm+html.body.p.span.img[alt]:94-12,{IMG_TXT} If Key Released Action
If_Key_Released.htm+html.body.h4:95-3,Arguments:
If_Key_Released.htm+html.body.table.tbody.tr.th:100-9,Argument
If_Key_Released.htm+html.body.table.tbody.tr.th:101-9,Description
If_Key_Released.htm+html.body.table.tbody.tr.td:104-9,Key
If_Key_Released.htm+html.body.table.tbody.tr.td:105-9,The name of the key to check.
If_Key_Released.htm+html.body.table.tbody.tr.td:108-9,Not
If_Key_Released.htm+html.body.table.tbody.tr.td:109-9,Negate the check (true becomes false and vice versa)
If_Key_Released.htm+html.body.h4:114-3,Example:
If_Key_Released.htm+html.body.p.span.img[alt]:115-12,{IMG_TXT} If Key Released Example
If_Key_Released.htm+html.body.p:115-3,"The above action block code polls the keyboard state every step and if a key is being held down it checks for the initial key down press. If the check is <tt>true</tt> on the initial down press, a sound is played, then, while the key is held down, the sprite blending is changed to red. If the key is not being held down, a check is done on the key release to reset the blending colour to white."
If_Key_Released.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Mouse_And_Keyboard_Actions.htm"">Mouse And Keyboard Actions</a>"
If_Key_Released.htm+html.body.div.div.div.div:125-9,"Next: <a href=""Show_Virtual_Keyboard.htm"">Show Virtual Keyboard</a>"
If_Key_Released.htm+html.body.p:137-1,{SEARCH_RESULT} Page that explains the If Key Released action
If_Key_Released.htm+html.body.p:137-69,{INDEX_KEYWORD} DnD™ Action - If Key released
