Set_Particle_Gravity.htm+html.head.title:55-3,Set Particle Gravity
Set_Particle_Gravity.htm+html.head.title:59-3,Set Particle Gravity
Set_Particle_Gravity.htm+html.body.div.div.div[title]:73-7,Set Particle Gravity
Set_Particle_Gravity.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Particle Gravity
Set_Particle_Gravity.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Particle Gravity Icon
Set_Particle_Gravity.htm+html.body.h1:86-3,{WITH_ENG} Set Particle Gravity
Set_Particle_Gravity.htm+html.body.p:87-3,"This action will simulate the effect of gravity on all particles of the given type. You first specify the particle type ID value (which should be the same as the value used when you created the particle using the <a href=""Create_Particle_Type.htm"">Create Particle Type</a> action) and then you can set the gravity force and the direction. Force is a <i>cumulative</i> value and will be added on to the speed vector each game frame, so a gravity of 1 will add one to the speed value each game frame, while the direction value is simply the direction in which gravity should ""pull"" the particle. Note that for both force <i>and</i> direction you can use negative values, and that direction in GameMaker Studio 2 is calculated with 0° to the right, 90° to the top, 180° to the left and 270° to the bottom."
Set_Particle_Gravity.htm+html.body.h4:91-3,Action Syntax:
Set_Particle_Gravity.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Set Particle Gravity Action
Set_Particle_Gravity.htm+html.body.h4:93-3,Arguments:
Set_Particle_Gravity.htm+html.body.table.tbody.tr.th:97-9,Argument
Set_Particle_Gravity.htm+html.body.table.tbody.tr.th:98-9,Description
Set_Particle_Gravity.htm+html.body.table.tbody.tr.td:101-9,Type ID
Set_Particle_Gravity.htm+html.body.table.tbody.tr.td:102-9,The ID value for the particle type to set the gravity of
Set_Particle_Gravity.htm+html.body.table.tbody.tr.td:105-9,Force
Set_Particle_Gravity.htm+html.body.table.tbody.tr.td:106-9,The force of the gravity (in pixels per game frame)
Set_Particle_Gravity.htm+html.body.table.tbody.tr.td:109-9,Direction
Set_Particle_Gravity.htm+html.body.table.tbody.tr.td:110-9,"The direction of the gravity ""pull"""
Set_Particle_Gravity.htm+html.body.h4:115-3,Example:
Set_Particle_Gravity.htm+html.body.p.img[alt]:116-6,{IMG_TXT} Define Particle Example
Set_Particle_Gravity.htm+html.body.p:116-3,The above action block code will create a new particle type and assign its unique ID value to a global variable. It then proceeds to set all the properties for the particle type.
Set_Particle_Gravity.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Particle_Actions.htm"">Particle Actions</a>"
Set_Particle_Gravity.htm+html.body.div.div.div.div:125-9,"Next: <a href=""Set_Secondary_Particles.htm"">Set Secondary Particles</a>"
Set_Particle_Gravity.htm+html.body.p:137-1,{SEARCH_RESULT} Page that explains the Set Particle Gravity action
Set_Particle_Gravity.htm+html.body.p:137-74,{INDEX_KEYWORD} DnD™ Action - Set Particle Gravity
