Instance_Variable_Actions.htm+html.head.title:55-3,Instance Variable Actions
Instance_Variable_Actions.htm+html.head.title:59-3,Instance Variable Actions
Instance_Variable_Actions.htm+html.body.div.div.div[title]:73-7,Instance Variable Actions
Instance_Variable_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Instance Variable Actions
Instance_Variable_Actions.htm+html.body.h1:86-3,Instance Variable Action Library
Instance_Variable_Actions.htm+html.body.p.span.img[alt]:87-12,{IMG_TXT} Instance Variable Action Library
Instance_Variable_Actions.htm+html.body.p:88-3,"The <b>Instance Variables</b> actions are designed to get you started when creating a game and are used to create and maintain specific instance scope variables for <tt>score</tt>, <tt>lives</tt> and <tt>health</tt> (you can find out more about variable scope <a href=""../../../GameMaker_Language/GML_Overview/Variables_And_Variable_Scope.htm"">here</a>). These actions will create these variables for you at any time they are used and are meant more for convenience or for beginners, and if you need more complex control over game values you should be making your own variables using the appropriate actions (see <a href=""../Common/Common_Actions_Library.htm"">here</a>)"
Instance_Variable_Actions.htm+html.body.p:91-3,The following actions exist for using these <b>Instance Variables</b>:
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td.img[alt]:97-54,{IMG_TXT} Set Score Icon
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td:98-9,Set Score
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td.img[alt]:101-58,{IMG_TXT} Get Score Icon
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td:102-9,Get Score
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td.img[alt]:105-58,{IMG_TXT} Set Lives Icon
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td:106-9,Set Lives
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td.img[alt]:109-58,{IMG_TXT} Get Lives Icon
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td:110-9,Get Lives
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td.img[alt]:113-58,{IMG_TXT} Set Health Icon
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td:114-9,Set Health
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td.img[alt]:117-58,{IMG_TXT} Get Health Icon
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td:118-9,Get Health
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td.img[alt]:121-58,{IMG_TXT} If Score Icon
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td:122-9,If Score
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td.img[alt]:125-58,{IMG_TXT} If Lives Icon
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td:126-9,If Lives
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td.img[alt]:129-58,{IMG_TXT} If Health Icon
Instance_Variable_Actions.htm+html.body.table.tbody.tr.td:130-9,If Health
Instance_Variable_Actions.htm+html.body.div.div.div.div:152-9,"Back: <a href=""../DnD_Reference.htm"">Index</a>"
Instance_Variable_Actions.htm+html.body.div.div.div.div:153-9,"Next: <a href=""../Miscellaneous/Miscellaneous_Actions.htm"">Miscellaneous Actions</a>"
Instance_Variable_Actions.htm+html.body.p:166-1,{SEARCH_RESULT} Section detailing all the Instance Variable actions
Instance_Variable_Actions.htm+html.body.p:166-75,{INDEX_KEYWORD} DnD™ Overview - Instance Variable Actions Library
