Stop_Audio.htm+html.head.title:55-3,Stop Audio
Stop_Audio.htm+html.head.title:59-3,Stop Audio
Stop_Audio.htm+html.body.div.div.div[title]:73-7,Stop Audio
Stop_Audio.htm+html.body.div.div.div:73-7,{WITH_ENG}Stop Audio
Stop_Audio.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Stop Audio Icon
Stop_Audio.htm+html.body.h1:86-3,{WITH_ENG} Stop Audio
Stop_Audio.htm+html.body.p:87-3,This action can be used to stop a sound from playing. You select the sound from the asset explorer and all instances of that sound will stop playing (so if you have set the same sound to play in three different events then all of them will stop).
Stop_Audio.htm+html.body.h4:89-3,Action Syntax:
Stop_Audio.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Stop Audio Action
Stop_Audio.htm+html.body.h4:91-3,Arguments:
Stop_Audio.htm+html.body.table.tbody.tr.th:95-9,Argument
Stop_Audio.htm+html.body.table.tbody.tr.th:96-9,Description
Stop_Audio.htm+html.body.table.tbody.tr.td:99-9,Sound
Stop_Audio.htm+html.body.table.tbody.tr.td:100-9,The sound resource to stop
Stop_Audio.htm+html.body.h4:105-3,Example:
Stop_Audio.htm+html.body.p.img[alt]:106-6,{IMG_TXT} Stop Audio Example
Stop_Audio.htm+html.body.p:106-3,"The above action block code checks for a mouse button press and if one is detected it then checks a global variable to see if it is not true. If it is not true, then a sound is played (and looped) and the global variable set to <tt>true</tt>, otherwise the sound is stopped and the global variable is set to <tt>false</tt>."
Stop_Audio.htm+html.body.div.div.div.div:114-9,"Back: <a href=""Audio_Actions.htm"">Audio Actions</a>"
Stop_Audio.htm+html.body.div.div.div.div:115-9,"Next: <a href=""Stop_All_Audio.htm"">Stop All Audio</a>"
Stop_Audio.htm+html.body.p:127-1,{SEARCH_RESULT} Page that explains the Stop Audio action
Stop_Audio.htm+html.body.p:127-64,{INDEX_KEYWORD} DnD™ Action - Stop Audio
