Write_To_Ini_File.htm+html.head.title:55-3,Write To Ini File
Write_To_Ini_File.htm+html.head.title:59-3,Write To Ini File
Write_To_Ini_File.htm+html.body.div.div.div[title]:73-7,Write To Ini File
Write_To_Ini_File.htm+html.body.div.div.div:73-7,{WITH_ENG}Write To Ini File
Write_To_Ini_File.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Write To Ini File Icon
Write_To_Ini_File.htm+html.body.h1:86-3,{WITH_ENG} Write To Ini File
Write_To_Ini_File.htm+html.body.p:87-3,"With this action you can write a numeric value or a string to an Ini file. You must previously have opened the Ini file for reading/writing using the action <a href=""Open_Ini_File.htm"">Open Ini File</a>, and then with this action you give the type of data to write (either a real number or a string enclosed in """"), as well as the section header, the key within that section and the value for the key. To help visualise the structure of an Ini file, see this image:"
Write_To_Ini_File.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Example Ini File Contents
Write_To_Ini_File.htm+html.body.p:89-3,"As you can see, Ini files are split into sections - where each section has its own header name - and then each section is subsequently split into various key/value pairs (much like a <a href=""../Data_Structures/Create_Map.htm"">Map Data Structure</a>). Note that you can create Ini files yourself using any text processing software (like Notepad on Windows) and then include them as an <a href=""../../../Settings/Included_Files.htm"">Included File</a> to read from and write to in your game."
Write_To_Ini_File.htm+html.body.p:92-3,"<b>IMPORTANT!</b> Trying to read data from an Ini file that has not been opened previously using the <a href=""Open_Ini_File.htm"">Open Ini File</a> action will cause a serious error and crash your game."
Write_To_Ini_File.htm+html.body.p:93-3,"<b>IMPORTANT!</b> This only writes the data to memory and to finally write the data to the file on disk, you <b>must call <a href=""Close_Ini_File.htm"">Close Ini File</a></b>, otherwise the data will not be saved."
Write_To_Ini_File.htm+html.body.h4:95-3,Action Syntax:
Write_To_Ini_File.htm+html.body.p.img[alt]:96-6,{IMG_TXT} Write To Ini Action
Write_To_Ini_File.htm+html.body.h4:97-3,Arguments:
Write_To_Ini_File.htm+html.body.table.tbody.tr.th:101-9,Argument
Write_To_Ini_File.htm+html.body.table.tbody.tr.th:102-9,Description
Write_To_Ini_File.htm+html.body.table.tbody.tr.td:105-9,Type
Write_To_Ini_File.htm+html.body.table.tbody.tr.td:106-9,"The type of data to write, either a <tt>string</tt> (enclosed in quotes """"), or a <tt>real number</tt>"
Write_To_Ini_File.htm+html.body.table.tbody.tr.td:109-9,Section
Write_To_Ini_File.htm+html.body.table.tbody.tr.td:110-9,The section of the Ini file to write to (as a string)
Write_To_Ini_File.htm+html.body.table.tbody.tr.td:113-9,Key
Write_To_Ini_File.htm+html.body.table.tbody.tr.td:114-9,The key within the section to write to (as a string)
Write_To_Ini_File.htm+html.body.table.tbody.tr.td:117-9,Value
Write_To_Ini_File.htm+html.body.table.tbody.tr.td:118-9,"The value to write, either a string or a real number based on the ""type"" argument (above)"
Write_To_Ini_File.htm+html.body.h4:123-3,Example:
Write_To_Ini_File.htm+html.body.p.img[alt]:124-6,{IMG_TXT} Write To Ini Example
Write_To_Ini_File.htm+html.body.p:124-3,The above action block code will open an ini then write data to three different keys under the same section header (one string and two real numbers) before closing the ini file again (thus writing the data to disk).
Write_To_Ini_File.htm+html.body.div.div.div.div:132-9,"Back: <a href=""File_Actions.htm"">File Actions</a>"
Write_To_Ini_File.htm+html.body.div.div.div.div:133-9,"Next: <a href=""Read_Ini_File.htm"">Read Ini File</a>"
Write_To_Ini_File.htm+html.body.p:145-1,{SEARCH_RESULT} Page that explains the Write To Ini File action
Write_To_Ini_File.htm+html.body.p:145-71,{INDEX_KEYWORD} DnD™ Action - Write To Ini File
