Set_Particle_Alpha.htm+html.head.title:55-3,Set Particle Alpha
Set_Particle_Alpha.htm+html.head.title:59-3,Set Particle Alpha
Set_Particle_Alpha.htm+html.body.div.div.div[title]:73-7,Set Particle Alpha
Set_Particle_Alpha.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Particle Alpha
Set_Particle_Alpha.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Particle Alpha Icon
Set_Particle_Alpha.htm+html.body.h1:86-3,{WITH_ENG} Set Particle Alpha
Set_Particle_Alpha.htm+html.body.p:87-3,"This action will set the alpha for when you create the particle as well as the alpha over its lifetime. You first specify the particle type ID value (which should be the same as the value returned when you created the particle using the <a href=""Create_Particle_Type.htm"">Create Particle Type</a> action) and then you can set the alpha values to use."
Set_Particle_Alpha.htm+html.body.p:88-3,"You can pick three alphas to use, and the particle will blend between them over the lifetime of the particle. For example, if a particle has 0.5, 1 and 0 as the alpha values, and a lifetime of 60 game frames, then when it is created (frame 0) it will at 0.5 alpha, then it will fade towards a full alpha of 1 (frame 30), before fading on to be invisible with an alpha of 0 (frame 60)."
Set_Particle_Alpha.htm+html.body.h4:91-3,Action Syntax:
Set_Particle_Alpha.htm+html.body.p.img[alt]:92-6,{IMG_TXT} Set Particle Alpha Action
Set_Particle_Alpha.htm+html.body.h4:93-3,Arguments:
Set_Particle_Alpha.htm+html.body.table.tbody.tr.th:97-9,Argument
Set_Particle_Alpha.htm+html.body.table.tbody.tr.th:98-9,Description
Set_Particle_Alpha.htm+html.body.table.tbody.tr.td:101-9,Type ID
Set_Particle_Alpha.htm+html.body.table.tbody.tr.td:102-9,The unique ID value for the particle type to set the colour of
Set_Particle_Alpha.htm+html.body.table.tbody.tr.td:105-9,Start
Set_Particle_Alpha.htm+html.body.table.tbody.tr.td:106-9,The initial alpha to use
Set_Particle_Alpha.htm+html.body.table.tbody.tr.td:109-9,Middle
Set_Particle_Alpha.htm+html.body.table.tbody.tr.td:110-9,The in between alpha to use
Set_Particle_Alpha.htm+html.body.table.tbody.tr.td:113-9,End
Set_Particle_Alpha.htm+html.body.table.tbody.tr.td:114-9,The final alpha to use
Set_Particle_Alpha.htm+html.body.h4:119-3,Example:
Set_Particle_Alpha.htm+html.body.p.img[alt]:120-6,{IMG_TXT} Define Particle Example
Set_Particle_Alpha.htm+html.body.p:120-3,The above action block code will create a new particle type and assign its unique ID value to a global variable. It then proceeds to set all the properties for the particle type.
Set_Particle_Alpha.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Particle_Actions.htm"">Particle Actions</a>"
Set_Particle_Alpha.htm+html.body.div.div.div.div:129-9,"Next: <a href=""Set_Particle_Life.htm"">Set Particle Life</a>"
Set_Particle_Alpha.htm+html.body.p:141-1,{SEARCH_RESULT} Page that explains the Set Particle Alpha action
Set_Particle_Alpha.htm+html.body.p:141-72,{INDEX_KEYWORD} DnD™ Action - Set Particle Alpha
