Drawing_Actions.htm+html.head.title:55-3,Drawing Actions
Drawing_Actions.htm+html.head.title:59-3,Drawing Actions
Drawing_Actions.htm+html.body.div.div.div[title]:73-7,Drawing Actions
Drawing_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Drawing Actions
Drawing_Actions.htm+html.body.h1:86-3,Drawing Action Library
Drawing_Actions.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Drawing Action Library
Drawing_Actions.htm+html.body.p:87-3,"The <b>Drawing</b> action library is where you can find the actions required to draw sprites, text or shapes as well as set certain draw properties. Most of these actions are <strong>only for use in the various <a href=""../../../The_Asset_Editors/Object_Properties/Draw_Events.htm"">Draw Events</a></strong> of an object, and may not work if used outside of the Draw Event. The exceptions to this are the <i>Set</i> actions, which can be added to any event and will affect all drawing for all instances afterwards."
Drawing_Actions.htm+html.body.p:90-3,"It is important to note that if you add any actions into the main <b>Draw Event</b> of an object, then it will <i>not</i> draw the sprite that has been assigned to the instance unless you explicitly tell GameMaker Studio 2 to draw it, using an action like <a href=""Draw_Self.htm"">Draw Self</a>. Basically, GameMaker Studio 2 will default draw any sprite assigned to an instance, only if there is <em>nothing </em>else in the Draw Event."
Drawing_Actions.htm+html.body.p:92-3,The Draw actions available are as follows:
Drawing_Actions.htm+html.body.table.tbody.tr.td.img[alt]:96-54,{IMG_TXT} Draw Self Icon
Drawing_Actions.htm+html.body.table.tbody.tr.td:97-9,Draw Self
Drawing_Actions.htm+html.body.table.tbody.tr.td.img[alt]:100-58,{IMG_TXT} Draw Value Icon
Drawing_Actions.htm+html.body.table.tbody.tr.td:101-9,Draw Value
Drawing_Actions.htm+html.body.table.tbody.tr.td.img[alt]:104-58,{IMG_TXT} Draw Transformed Value Icon
Drawing_Actions.htm+html.body.table.tbody.tr.td:105-9,Draw Transformed Value
Drawing_Actions.htm+html.body.table.tbody.tr.td.img[alt]:108-58,{IMG_TXT} Draw Sprite Icon
Drawing_Actions.htm+html.body.table.tbody.tr.td:109-9,Draw Sprite
Drawing_Actions.htm+html.body.table.tbody.tr.td.img[alt]:112-58,{IMG_TXT} Draw Sprite Transformed Icon
Drawing_Actions.htm+html.body.table.tbody.tr.td:113-9,Draw Sprite Transformed
Drawing_Actions.htm+html.body.table.tbody.tr.td.img[alt]:116-58,{IMG_TXT} Draw Stacked Sprites Icon
Drawing_Actions.htm+html.body.table.tbody.tr.td:117-9,Draw Stacked Sprites
