Set_Position_Along_Path.htm+html.head.title:55-3,Set Position Along Path
Set_Position_Along_Path.htm+html.head.title:59-3,Set Position Along Path
Set_Position_Along_Path.htm+html.body.div.div.div[title]:73-7,Set Position Along Path
Set_Position_Along_Path.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Position Along Path
Set_Position_Along_Path.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Position Along Path Icon
Set_Position_Along_Path.htm+html.body.h1:86-3,{WITH_ENG} Set Position Along Path
Set_Position_Along_Path.htm+html.body.p:87-3,"This action will set the position of an instance along a path. The value is normalised from 0 - 1, so if you set it to, for example, 0.5, the instance will be moved to exactly the middle of the path. Note that you must have called the <a href=""Start_Following_Path.htm"">Start Following Path</a> action to assign a path to the instance for this to have any effect."
Set_Position_Along_Path.htm+html.body.h4:89-3,Action Syntax:
Set_Position_Along_Path.htm+html.body.p.img[alt]:90-6,{IMG_TXT} Path Position Action
Set_Position_Along_Path.htm+html.body.h4:91-3,Arguments:
Set_Position_Along_Path.htm+html.body.table.tbody.tr.th:95-9,Argument
Set_Position_Along_Path.htm+html.body.table.tbody.tr.th:96-9,Description
Set_Position_Along_Path.htm+html.body.table.tbody.tr.td:99-9,Position
Set_Position_Along_Path.htm+html.body.table.tbody.tr.td:100-9,The position (from 0 - 1) along the path to place the instance
Set_Position_Along_Path.htm+html.body.h4:105-3,Example:
Set_Position_Along_Path.htm+html.body.p.span.img[alt]:106-12,{IMG_TXT} Path Position Example
Set_Position_Along_Path.htm+html.body.p:106-3,The above action block code starts the instance along a path and then generates a random decimal value between 0 and 1. This value is stored in a temporary local variable and used to set the position of the instance along the path.
Set_Position_Along_Path.htm+html.body.div.div.div.div:114-9,"Back: <a href=""Path_Actions.htm"">Path Actions</a>"
Set_Position_Along_Path.htm+html.body.div.div.div.div:115-9,"Next: <a href=""Get_Position_Along_Path.htm"">Get Position Along Path</a>"
Set_Position_Along_Path.htm+html.body.p:127-1,{SEARCH_RESULT} Page that explains the Set Position Along Path action
Set_Position_Along_Path.htm+html.body.p:127-77,{INDEX_KEYWORD} DnD™ Action - Set Position Along Path
