Create_Sequence_Element.htm+html.head.title:55-3,Create Sequence Element
Create_Sequence_Element.htm+html.head.title:59-3,Create Sequence Element
Create_Sequence_Element.htm+html.body.div.div.div[title]:73-7,Create Sequence Element
Create_Sequence_Element.htm+html.body.div.div.div:73-7,{WITH_ENG}Create Sequence Element
Create_Sequence_Element.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Create Sequence Element Icon
Create_Sequence_Element.htm+html.body.h1:86-3,{WITH_ENG} Create Sequence Element
Create_Sequence_Element.htm+html.body.p:87-3,"With this action you can create a sequence element of any sequence from the Asset Browser. You give the name of the sequence and an x/y position within the room where it is to be created as well as the layer that it is to be created on (this layer must be an <b>asset layer</b>). You can tick the ""relative"" flags to position the sequence relative to the instance running the action code blocks. Whenever you create a sequence in the game in this way, it is given a unique <b>element ID</b> value with which you can then identify the sequence in further actions, therefore this action permits you to define a ""target"" variable to hold this ID value (as shown in the example below). Note that the target can be flagged as a temporary (local) variable, which will be created for the action and can be used in all subsequent actions for the event the action is in."
Create_Sequence_Element.htm+html.body.h4:92-3,Action Syntax:
Create_Sequence_Element.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Create Sequence Element Action
Create_Sequence_Element.htm+html.body.h4:94-3,Arguments:
Create_Sequence_Element.htm+html.body.table.tbody.tr.th:99-11,Argument
Create_Sequence_Element.htm+html.body.table.tbody.tr.th:100-11,Description
Create_Sequence_Element.htm+html.body.table.tbody.tr.td:103-11,Sequence
Create_Sequence_Element.htm+html.body.table.tbody.tr.td:104-11,The name of the sequence to create an element of.
Create_Sequence_Element.htm+html.body.table.tbody.tr.td:107-11,x
Create_Sequence_Element.htm+html.body.table.tbody.tr.td:108-11,The x position in the room to create the sequence (can be relative to the calling instance).
Create_Sequence_Element.htm+html.body.table.tbody.tr.td:111-11,y
Create_Sequence_Element.htm+html.body.table.tbody.tr.td:112-11,The y position in the room to create the sequence (can be relative to the calling instance).
Create_Sequence_Element.htm+html.body.table.tbody.tr.td:115-11,layer
Create_Sequence_Element.htm+html.body.table.tbody.tr.td:116-11,The name (a string) of the asset layer to create the sequence on.
Create_Sequence_Element.htm+html.body.table.tbody.tr.td:119-11,Target
Create_Sequence_Element.htm+html.body.table.tbody.tr.td:120-11,The variable to target for the return value.
Create_Sequence_Element.htm+html.body.h4:126-3,Example:
Create_Sequence_Element.htm+html.body.p.img[alt]:127-6,{IMG_TXT} Create Sequence Element Example
Create_Sequence_Element.htm+html.body.p:127-3,"The above action block code creates a new sequence and stores its unique element ID value in a variable. This variable is then used to pause the sequence using the <a href=""Pause_Sequence.htm"">Pause Sequence</a> action."
Create_Sequence_Element.htm+html.body.div.div.div.div:135-9,"Back: <a href=""Sequence_Actions_Library.htm"">Sequence Actions</a>"
Create_Sequence_Element.htm+html.body.div.div.div.div:136-9,"Next: <a href=""Destroy_Sequence_Element.htm"">Destroy Sequence Element</a>"
Create_Sequence_Element.htm+html.body.p:148-1,{SEARCH_RESULT} Page that explains the Create Sequence action
Create_Sequence_Element.htm+html.body.p:148-69,{INDEX_KEYWORD} DnD™ Action - Create Sequence Element
