Mouse_And_Keyboard_Actions.htm+html.head.title:55-3,Mouse And Keyboard Actions
Mouse_And_Keyboard_Actions.htm+html.head.title:59-3,Mouse And Keyboard Actions
Mouse_And_Keyboard_Actions.htm+html.body.div.div.div[title]:73-7,Mouse And Keyboard Actions
Mouse_And_Keyboard_Actions.htm+html.body.div.div.div:73-7,{WITH_ENG}Mouse And Keyboard Actions
Mouse_And_Keyboard_Actions.htm+html.body.h1:86-3,Mouse And Keyboard Action Library
Mouse_And_Keyboard_Actions.htm+html.body.p.img[alt]:87-6,{IMG_TXT} Mouse And Keyboard Action Library
Mouse_And_Keyboard_Actions.htm+html.body.p:88-3,<span>The </span><b>Mouse and Keyboard</b><span> action library is where you can find the actions required to poll and process input from the keyboard or mouse devices. The available actions are all listed below:</span>
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:93-54,{IMG_TXT} Mouse Pressed Icon
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:94-9,If Mouse Pressed
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:97-58,{IMG_TXT} Mouse Down Icon
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:98-9,If Mouse Down
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:101-58,{IMG_TXT} Mouse Released Icon
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:102-9,If Mouse Released
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:105-58,{IMG_TXT} Keyboard Pressed Icon
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:106-9,If Key Pressed
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:109-58,{IMG_TXT} Keyboard Down Icon
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:110-9,If Key Down
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:113-58,{IMG_TXT} Keyboard Released Icon
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:114-9,If Key Released
Mouse_And_Keyboard_Actions.htm+html.body.p:127-3,"The other three actions here refer to the <b>virtual keyboard</b>. If you require text or numeric input in your game on a touchscreen device, then you can use the virtual keyboard actions provided to use the device OS keyboard. These actions will call up or hide the OS keyboard and accept input from it just the same as a physical keyboard, so the regular GameMaker Studio 2 keyboard actions should all work with virtual keyboards (for example, the ""If Key Released"" action), and any input from the virtual keyboard will be stored in the different keyboard variables, like <a href=""../../../GameMaker_Language/GML_Reference/Game_Input/Keyboard_Input/keyboard_string.htm""><tt>keyboard_string</tt></a> or <a href=""../../../GameMaker_Language/GML_Reference/Game_Input/Keyboard_Input/keyboard_lastchar.htm""><tt>keyboard_last_char</tt></a>, etc...)."
Mouse_And_Keyboard_Actions.htm+html.body.p:130-3,"Opening or closing the virtual keyboard will generate <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events.htm"">System Asynchronous Events</a>, in which the <tt><a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm"">async_load</a> </tt> <a href=""../../../GameMaker_Language/GML_Reference/Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> will be populated with the following key/value pairs:"
Mouse_And_Keyboard_Actions.htm+html.body.ul.li:132-5,"""<b>event_type</b>"" - the type of system event received, which will be ""<b>virtual keyboard status</b>"" for virtual keyboards."
Mouse_And_Keyboard_Actions.htm+html.body.ul.li:133-5,"""<b>screen_height</b>"" - the height of the virtual keyboard (in pixels). This will be 0 if the keyboard is invisible."
Mouse_And_Keyboard_Actions.htm+html.body.ul.li:134-5,"""<b>keyboard_status</b>"" - the current status of the keyboard, returned as one of the following strings:"
Mouse_And_Keyboard_Actions.htm+html.body.ul.li.ul.li:136-9,"""hiding"""
Mouse_And_Keyboard_Actions.htm+html.body.ul.li.ul.li:137-9,"""hidden"""
Mouse_And_Keyboard_Actions.htm+html.body.ul.li.ul.li:138-9,"""showing"""
Mouse_And_Keyboard_Actions.htm+html.body.ul.li.ul.li:139-9,"""visible"""
Mouse_And_Keyboard_Actions.htm+html.body.p:143-3,The available virtual keyboard actions are:
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:148-54,{IMG_TXT} Show Virtual Keyboard Icon
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td:149-9,Show Virtual Keyboard
Mouse_And_Keyboard_Actions.htm+html.body.table.tbody.tr.td.img[alt]:152-58,{IMG_TXT} Hide Virtual Keyboard Icon
