Hide_Virtual_Keyboard.htm+html.head.title:55-3,Hide Virtual Keyboard
Hide_Virtual_Keyboard.htm+html.head.title:59-3,Hide Virtual Keyboard
Hide_Virtual_Keyboard.htm+html.body.div.div.div[title]:73-7,Hide Virtual Keyboard
Hide_Virtual_Keyboard.htm+html.body.div.div.div:73-7,{WITH_ENG}Hide Virtual Keyboard
Hide_Virtual_Keyboard.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Hide Virtual Keyboard Icon
Hide_Virtual_Keyboard.htm+html.body.h1:86-3,{WITH_ENG} Hide Virtual Keyboard
Hide_Virtual_Keyboard.htm+html.body.p:87-3,"This action can be used to hide the virtual keyboard on the device running the game. Calling this action will generate a <a href=""../../../The_Asset_Editors/Object_Properties/Async_Events/System.htm"">System Asynchronous Event</a>, in which the <tt><a href=""../../../GameMaker_Language/GML_Overview/Variables/Builtin_Global_Variables/async_load.htm"">async_load</a> </tt> <a href=""../../../GameMaker_Language/GML_Reference/Data_Structures/DS_Maps/DS_Maps.htm"">DS map</a> will be populated with the following key/value pairs:"
Hide_Virtual_Keyboard.htm+html.body.ul.li:89-5,"""<b>event_type</b>"" - this will be ""<b>virtual keyboard status</b>"" when triggered by virtual keyboard actions."
Hide_Virtual_Keyboard.htm+html.body.ul.li:90-5,"""<b>screen_height</b>"" - the height of the virtual keyboard (in pixels). This will be 0 if the keyboard is invisible."
Hide_Virtual_Keyboard.htm+html.body.ul.li:91-5,"""<b>keyboard_status</b>"" - the current status of the keyboard, returned as one of the following strings:"
Hide_Virtual_Keyboard.htm+html.body.ul.li.ul.li:93-9,"""hiding"""
Hide_Virtual_Keyboard.htm+html.body.ul.li.ul.li:94-9,"""hidden"""
Hide_Virtual_Keyboard.htm+html.body.ul.li.ul.li:95-9,"""showing"""
Hide_Virtual_Keyboard.htm+html.body.ul.li.ul.li:96-9,"""visible"""
Hide_Virtual_Keyboard.htm+html.body.h4:101-3,Action Syntax:
Hide_Virtual_Keyboard.htm+html.body.p.img[alt]:102-6,{IMG_TXT} Hide Virtual Keyboard Action
Hide_Virtual_Keyboard.htm+html.body.h4:103-3,Example:
Hide_Virtual_Keyboard.htm+html.body.p.img[alt]:104-6,{IMG_TXT} Hide Virtual Keyboard Example
Hide_Virtual_Keyboard.htm+html.body.p:104-3,"The above action block code checks for a mouse down action, and if one is detected, then a check is performed to see if the OS virtual keyboard is showing. If it isn't then it is set to show - using a numeric keypad type - and if is already showing then it is hidden."
Hide_Virtual_Keyboard.htm+html.body.div.div.div.div:112-9,"Back: <a href=""Mouse_And_Keyboard_Actions.htm"">Mouse And Keyboard Actions</a>"
Hide_Virtual_Keyboard.htm+html.body.div.div.div.div:113-9,"Next: <a href=""Get_Virtual_Keyboard_Height.htm"">Get Virtual Keyboard Height</a>"
Hide_Virtual_Keyboard.htm+html.body.p:125-1,{SEARCH_RESULT} Page that explains the Hide Virtual Keyboard action
Hide_Virtual_Keyboard.htm+html.body.p:125-75,{INDEX_KEYWORD} DnD™ Action - Hide Virtual Keyboard
