Get_Instance_Variable.htm+html.head.title:55-3,Get Instance Variable
Get_Instance_Variable.htm+html.head.title:59-3,Get Instance Variable
Get_Instance_Variable.htm+html.body.div.div.div[title]:73-7,Get Instance Variable
Get_Instance_Variable.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Instance Variable
Get_Instance_Variable.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get INstance Variable Icon
Get_Instance_Variable.htm+html.body.h1:86-3,{WITH_ENG} Get Instance Variable
Get_Instance_Variable.htm+html.body.p:87-3,"<span>With this action you can get any one of the listed </span><b>built in</b><span> variables. All instances of all objects have a number of variables already created within them to hold essential information like the current x/y position, the speed, the direction, visibility and many other things. The instance variables that you can get the values of are:</span>"
Get_Instance_Variable.htm+html.body.ul.li:89-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/x.htm"">X Coordinate</a>- The position along the x axis in the room."
Get_Instance_Variable.htm+html.body.ul.li:90-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/y.htm"">Y Coordinate</a> - The position along the y axis in the room."
Get_Instance_Variable.htm+html.body.ul.li:91-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/direction.htm"">Direction</a> - The direction of movement for the instance (default is 0, where right is 0°, up is 90°, left is 180° and down is 270°)."
Get_Instance_Variable.htm+html.body.ul.li:92-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/speed.htm"">Speed</a> - The speed (in pixels per game frame) that the instance is moving at."
Get_Instance_Variable.htm+html.body.ul.li:93-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/hspeed.htm"">Horizontal Speed</a> - The horizontal speed (in pixels per game frame) that the instance is moving at. A negative speed means it is moving left, a positive speed is right and the default is 0."
Get_Instance_Variable.htm+html.body.ul.li:95-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/vspeed.htm"">Vertical Speed</a> - The vertical speed (in pixels per game frame) that the instance is moving at. A negative speed means it is moving up, a positive speed is down and the default is 0."
Get_Instance_Variable.htm+html.body.ul.li:97-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/visible.htm"">Visible</a> - The visibility toggle variable (default is <tt>true</tt> unless set otherwise in the <a href=""../../../The_Asset_Editors/Objects.htm"">Object Editor</a>, set to <tt>false</tt> to make invisible). Note that an invisible instance still runs all its events <i>except</i> the Draw Event."
Get_Instance_Variable.htm+html.body.ul.li:99-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/persistent.htm"">Persistent</a> - The persistence toggle variable (default is <tt>false</tt> unless set otherwise in the <a href=""../../../The_Asset_Editors/Objects.htm"">Object Editor</a>, set to <tt>true</tt> to make persistent). This will make an instance ""persist"" from room to room, ie: the instance will not be cleaned up on room end but instead will be carried over to the next room. Note that when an instance is persisted it will <i>not</i> call its Create nor Destroy event, but will call the Clean Up, Room End, and Room Start events."
Get_Instance_Variable.htm+html.body.ul.li:102-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/layer.htm"">Layer</a> - The layer that the instance has been assigned to."
Get_Instance_Variable.htm+html.body.ul.li:103-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/depth.htm"">Depth</a> - The depth value assigned to the layer."
Get_Instance_Variable.htm+html.body.ul.li:104-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/sprite_index.htm"">Sprite</a> - The sprite resource assigned to the instance."
Get_Instance_Variable.htm+html.body.ul.li:105-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/image_index.htm"">Image Index</a> - The image index of the sprite assigned. This value sets the frame of the sprite assigned to the instance, and if the value is greater than the number of frames in the animation it will ""loop"" such that a sprite with 5 frames if set to frame 7 will actually show frame 2."
Get_Instance_Variable.htm+html.body.ul.li:107-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/image_angle.htm"">Image Angle</a> - The angle that the instance should be set to (default is 0, where right is 0°, up is 90°, left is 180° and down is 270°)."
Get_Instance_Variable.htm+html.body.ul.li:109-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/image_alpha.htm"">Image Alpha</a> - The alpha value for the instance (default is 1) from 0 to 1, where 0 is full transparent and 1 is fully opaque."
Get_Instance_Variable.htm+html.body.ul.li:110-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/image_blend.htm"">Image Blend</a> - The colour to be blended with the instance sprite (default is white)."
Get_Instance_Variable.htm+html.body.ul.li:111-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/image_speed.htm"">Image Speed</a> - The animation speed for the instance."
Get_Instance_Variable.htm+html.body.ul.li:112-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/image_speed.htm"">In Sequence</a> - This variable will return <span class=""inline"">true</span> if the instance is currently included in a sequence, and <span class=""inline"">false</span> otherwise."
Get_Instance_Variable.htm+html.body.ul.li:114-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/image_xscale.htm"">Horizontal Scale</a> - The horizontal scale at which the instance sprite should be drawn (this will also affect the instance bounding box and collisions). A scale of 1 indicates no scaling (1:1), smaller values will scale down (0.5, for example, will half the width of the sprite), larger values will scale up and negative values will mirror the sprite <i>and</i> scale it unless the value used is exactly -1 (in which case the sprite is just mirrored along the y-axis with no scaling)."
Get_Instance_Variable.htm+html.body.ul.li:117-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/image_yscale.htm"">Vertical Scale</a> - The vertical scale at which the instance sprite should be drawn (this will also affect the instance bounding box and collisions). A scale of 1 indicates no scaling (1:1), smaller values will scale down (0.5, for example, will half the height of the sprite), larger values will scale up and negative values will flip the sprite <i>and</i> scale it unless the value used is exactly -1 (in which case the sprite is just flipped along the y-axis with no scaling)."
Get_Instance_Variable.htm+html.body.ul.li:120-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Sprites/Sprite_Instance_Variables/mask_index.htm"">Mask</a>- The mask index for the instance. The default value is -1 (which means the instance will use the collision mask for the currently assigned sprite index), but if set to any other sprite resource, the collision mask for that instance will be used instead of the sprite assigned to the sprite index."
Get_Instance_Variable.htm+html.body.ul.li:122-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/friction.htm"">Friction</a> - The friction to use each game frame of the game to slow down the instance. This value will simply be deducted from the current speed value each game frame (or added if the speed value is negative)."
Get_Instance_Variable.htm+html.body.ul.li:124-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/gravity.htm"">Gravity</a> - Gravity will apply a constant force in the gravity direction (see below) of the instance, influencing its speed (default is 0). Note that gravity is a cumulative force and will accelerate the object if you choose not to cap the final speed."
Get_Instance_Variable.htm+html.body.ul.li:126-5,"<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Instances/Instance_Variables/gravity_direction.htm"">Gravity Direction</a>- This can be used to set the direction of movement when the instances gravity is greater than 0 (default is 270). Note that directions in GameMaker Studio 2 are calculated as 0° being right, 90° being up, 180° being left and 270° being down."
Get_Instance_Variable.htm+html.body.ul.li:128-5,"<a href=""../Instance_Vars/Set_Score.htm"">Score</a> - Set the <tt>score</tt> variable."
Get_Instance_Variable.htm+html.body.ul.li:129-5,"<a href=""../Instance_Vars/Set_Lives.htm"">Lives</a> - Set the <tt>lives</tt> variable."
Get_Instance_Variable.htm+html.body.ul.li:130-5,"<a href=""../Instance_Vars/Set_Health.htm"">Health</a> - Set the <tt>health</tt> variable."
Get_Instance_Variable.htm+html.body.p:132-3,"Once you select the built in variable to get, you then set the target variable to hold the returned value. If you flag this variable as a temporary variable then it will be created for you in the action and will be available only until the end of the event or action script. You can also retrieve the values of additional variables in the same action by clicking the plus icon<span> <img_tag=Expand_Arguments_Icon:0></span> beside the action, and selecting another instance variable and giving an accompanying variable to store the returned value."
Get_Instance_Variable.htm+html.body.h4:135-3,Action Syntax:
Get_Instance_Variable.htm+html.body.p.img[alt]:136-6,{IMG_TXT} Get INstance Variable Action
Get_Instance_Variable.htm+html.body.h4:137-3,Arguments:
