Get_Alarm.htm+html.head.title:55-3,Get Alarm
Get_Alarm.htm+html.head.title:59-3,Get Alarm
Get_Alarm.htm+html.body.div.div.div[title]:73-7,Get Alarm
Get_Alarm.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Alarm
Get_Alarm.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get ALarm Icon
Get_Alarm.htm+html.body.h1:86-3,{WITH_ENG} Get Alarm
Get_Alarm.htm+html.body.p:87-3,"This action block retrieves the value of an alarm countdown and stores it in the given target variable. If you flag the target variable as ""Temp"" then this will create a new temporary (local) variable to hold the return value for you, as shown in the example below."
Get_Alarm.htm+html.body.h4:90-3,Action Syntax:
Get_Alarm.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Get Alarm Action
Get_Alarm.htm+html.body.h4:92-3,Arguments:
Get_Alarm.htm+html.body.table.tbody.tr.th:96-9,Argument
Get_Alarm.htm+html.body.table.tbody.tr.th:97-9,Description
Get_Alarm.htm+html.body.table.tbody.tr.td:100-9,Alarm
Get_Alarm.htm+html.body.table.tbody.tr.td:101-9,The alarm to get.
Get_Alarm.htm+html.body.table.tbody.tr.td:104-9,Target
Get_Alarm.htm+html.body.table.tbody.tr.td:105-9,The target variable to use to store the alarm value.
Get_Alarm.htm+html.body.h4:110-3,Example:
Get_Alarm.htm+html.body.p.img[alt]:111-6,{IMG_TXT} Get Alarm Example
Get_Alarm.htm+html.body.p:111-3,"The above action block code creates a local (temporary) variable and stores the current value of the alarm[0]. This is then checked and if it is less than 0, the alarm is set to 60."
Get_Alarm.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Instance_Actions_Library.htm"">Instance Actions</a>"
Get_Alarm.htm+html.body.div.div.div.div:120-9,"Next: <a href=""Get_Instance_Count.htm"">Get Instance Count</a>"
Get_Alarm.htm+html.body.p:132-1,{SEARCH_RESULT} Page that explains the Get Alarm action
Get_Alarm.htm+html.body.p:132-63,{INDEX_KEYWORD} DnD™ Action - Get Alarm
