Get_Gamepad_Trigger.htm+html.head.title:55-3,Get Gamepad Trigger
Get_Gamepad_Trigger.htm+html.head.title:59-3,Get Gamepad Trigger
Get_Gamepad_Trigger.htm+html.body.div.div.div[title]:73-7,Get Gamepad Trigger
Get_Gamepad_Trigger.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Gamepad Trigger
Get_Gamepad_Trigger.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Gamepad Get Trigger Icon
Get_Gamepad_Trigger.htm+html.body.h1:86-3,{WITH_ENG} Get Gamepad Trigger
Get_Gamepad_Trigger.htm+html.body.p:87-3,"You can use this action to get the value of the different triggers from a given gamepad. You supply the gamepad index (this is the number of ""slot"" that a gamepad occupies) and select the the trigger to check (left or right). The value returned will be between 0 and 1, where 0 is no pressure on the trigger and 1 full pressure. This returned value will be stored in the target variable that you supply for future use. Note that this function does <em>not</em> take into account the <a href=""Set_Gamepad_Button_Threshold.htm"">threshold setting</a>."
Get_Gamepad_Trigger.htm+html.body.h4:90-3,Action Syntax:
Get_Gamepad_Trigger.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Get Gamepad Trigger Action
Get_Gamepad_Trigger.htm+html.body.h4:92-3,Arguments:
Get_Gamepad_Trigger.htm+html.body.table.tbody.tr.th:96-9,Argument
Get_Gamepad_Trigger.htm+html.body.table.tbody.tr.th:97-9,Description
Get_Gamepad_Trigger.htm+html.body.table.tbody.tr.td:100-9,Gamepad
Get_Gamepad_Trigger.htm+html.body.table.tbody.tr.td:101-9,The gamepad index.
Get_Gamepad_Trigger.htm+html.body.table.tbody.tr.td:104-9,Trigger
Get_Gamepad_Trigger.htm+html.body.table.tbody.tr.td:105-9,The trigger to check (left/right)
Get_Gamepad_Trigger.htm+html.body.table.tbody.tr.td:108-9,Target
Get_Gamepad_Trigger.htm+html.body.table.tbody.tr.td:109-9,The target variable to store the returned value in.
Get_Gamepad_Trigger.htm+html.body.h4:114-3,Example:
Get_Gamepad_Trigger.htm+html.body.p.img[alt]:115-6,{IMG_TXT} Get Gamepad Trigger Example
Get_Gamepad_Trigger.htm+html.body.p:115-3,The above action block code creates a local (temporary) variable and then uses it to store the current value for the left trigger. If the trigger value is over 0.5 an instance is created at the calling instance's position.
Get_Gamepad_Trigger.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Gamepad_Actions.htm"">Gamepad Actions</a>"
Get_Gamepad_Trigger.htm+html.body.div.div.div.div:124-9,"Next: <a href=""Get_Gamepad_Count.htm"">Gamepad Get Count</a>"
Get_Gamepad_Trigger.htm+html.body.p:136-1,{SEARCH_RESULT} Page that explains the Get Gamepad Trigger action
Get_Gamepad_Trigger.htm+html.body.p:136-73,{INDEX_KEYWORD} DnD™ Action - Get Gamepad Trigger
