Set_Timeline_State.htm+html.head.title:55-3,Set Timeline State
Set_Timeline_State.htm+html.head.title:59-3,Set Timeline State
Set_Timeline_State.htm+html.body.div.div.div[title]:73-7,Set Timeline State
Set_Timeline_State.htm+html.body.div.div.div:73-7,{WITH_ENG}Set Timeline State
Set_Timeline_State.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Set Timeline State Icon
Set_Timeline_State.htm+html.body.h1:86-3,{WITH_ENG} Set Timeline State
Set_Timeline_State.htm+html.body.p:87-3,"This action can be used to start, stop, pause or resume a timeline. The timeline must first have been set for the instance using the action <a href=""Set_Instance_Timeline.htm"">Set Instance Timeline</a>, and then you can use this action at any time to change its running state from the following options"
Set_Timeline_State.htm+html.body.table.tbody.tr.th:92-9,Option
Set_Timeline_State.htm+html.body.table.tbody.tr.th:93-9,Description
Set_Timeline_State.htm+html.body.table.tbody.tr.td:96-9,Start
Set_Timeline_State.htm+html.body.table.tbody.tr.td:97-9,Start the timeline assigned to the instance (if the timeline was paused this will set the start position to moment 0 again).
Set_Timeline_State.htm+html.body.table.tbody.tr.td:100-9,Resume
Set_Timeline_State.htm+html.body.table.tbody.tr.td:101-9,Resume a paused timeline (if the timeline was stopped and not paused this will do nothing).
Set_Timeline_State.htm+html.body.table.tbody.tr.td:104-9,Paused
Set_Timeline_State.htm+html.body.table.tbody.tr.td:105-9,Pause the timeline assigned to the instance (while paused the moments in a timeline will not advance with the game frames).
Set_Timeline_State.htm+html.body.table.tbody.tr.td:108-9,Stop
Set_Timeline_State.htm+html.body.table.tbody.tr.td:109-9,Stop the timeline assigned to the instance.
Set_Timeline_State.htm+html.body.h4:114-3,Syntax:
Set_Timeline_State.htm+html.body.p.img[alt]:115-6,{IMG_TXT} Set Timeline State Action
Set_Timeline_State.htm+html.body.h4:117-3,Arguments:
Set_Timeline_State.htm+html.body.table.tbody.tr.th:121-9,Argument
Set_Timeline_State.htm+html.body.table.tbody.tr.th:122-9,Description
Set_Timeline_State.htm+html.body.table.tbody.tr.td:125-9,State
Set_Timeline_State.htm+html.body.table.tbody.tr.td:126-9,The state to put the timeline in (see the table above)
Set_Timeline_State.htm+html.body.p.img[alt]:131-6,{IMG_TXT} Set Timeline State Example
Set_Timeline_State.htm+html.body.p:131-3,"The above action block code will check the value held in a global variable and if it is <tt>true</tt> then the timeline is paused, and if it is <tt>false</tt> then the timeline will be resumed."
Set_Timeline_State.htm+html.body.div.div.div.div:139-9,"Back: <a href=""Timeline_Actions.htm"">Timeline Actions</a>"
Set_Timeline_State.htm+html.body.div.div.div.div:140-9,"Next: <a href=""Set_Instance_Timeline.htm"">Set Instance Timeline</a>"
Set_Timeline_State.htm+html.body.p:152-1,{SEARCH_RESULT} Page that explains the Set Timeline State action
Set_Timeline_State.htm+html.body.p:152-72,{INDEX_KEYWORD} DnD™ Action - Set Timeline State
