Read_Ini_File.htm+html.head.title:55-3,Read Ini File
Read_Ini_File.htm+html.head.title:59-3,Read Ini File
Read_Ini_File.htm+html.body.div.div.div[title]:73-7,Read Ini File
Read_Ini_File.htm+html.body.div.div.div:73-7,{WITH_ENG}Read Ini File
Read_Ini_File.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Read Ini File Icon
Read_Ini_File.htm+html.body.h1:86-3,{WITH_ENG} Read Ini File
Read_Ini_File.htm+html.body.p:87-3,"With this action you can read a piece of data from an Ini file. You must previously have opened the Ini file for reading/writing using the action <a href=""Open_Ini_File.htm"">Open Ini File</a>, and then with this action you give the type of data to read (either a real number or a string enclosed in """"), as well as the section header and the key within that section to get the data from. You can also supply a default value which can be either a real number of a string, and the type should coincide with the ""Type"" set in the action. This default action will be returned by the action should any of the following occur:"
Read_Ini_File.htm+html.body.ul.li:91-5,The Ini file you have opened does not exist
Read_Ini_File.htm+html.body.ul.li:92-5,The section header you reference does not exist
Read_Ini_File.htm+html.body.ul.li:93-5,The key you are trying to get data from does not exist
Read_Ini_File.htm+html.body.p:95-3,"Under any of the above circumstances, you will get the default value returned rather than a value from the Ini file. Whatever value is returned will be stored in the target variable that you specify, which can also be created at that moment if flagged as a temporary local variable."
Read_Ini_File.htm+html.body.p:97-3,"<b>IMPORTANT!</b> trying to read data from an Ini file that has not been opened previously using the <a href=""Open_Ini_File.htm"">Open Ini File</a> action will cause a serious error and crash your game."
Read_Ini_File.htm+html.body.h4:99-3,Action Syntax:
Read_Ini_File.htm+html.body.p.img[alt]:100-6,{IMG_TXT} Read Ini File Action
Read_Ini_File.htm+html.body.h4:101-3,Arguments:
Read_Ini_File.htm+html.body.table.tbody.tr.th:105-9,Argument
Read_Ini_File.htm+html.body.table.tbody.tr.th:106-9,Description
Read_Ini_File.htm+html.body.table.tbody.tr.td:109-9,Type
Read_Ini_File.htm+html.body.table.tbody.tr.td:110-9,"The type of data to read, either a <tt>string</tt> (enclosed in quotes """"), or a <tt>real number</tt>"
Read_Ini_File.htm+html.body.table.tbody.tr.td:113-9,Section
Read_Ini_File.htm+html.body.table.tbody.tr.td:114-9,The section of the Ini file to read from (as a string)
Read_Ini_File.htm+html.body.table.tbody.tr.td:117-9,Key
Read_Ini_File.htm+html.body.table.tbody.tr.td:118-9,The key within the section to read from (as a string)
Read_Ini_File.htm+html.body.table.tbody.tr.td:121-9,Default
Read_Ini_File.htm+html.body.table.tbody.tr.td:122-9,"The default value to return should either the file, section or key not exist"
Read_Ini_File.htm+html.body.table.tbody.tr.td:125-9,Target
Read_Ini_File.htm+html.body.table.tbody.tr.td:126-9,The target variable for holding the return value from the action
Read_Ini_File.htm+html.body.h4:131-3,Example:
Read_Ini_File.htm+html.body.p.img[alt]:132-6,{IMG_TXT} Read Ini File Example
Read_Ini_File.htm+html.body.p:132-3,The above action block code will open an Ini file for reading then use data read from it to set 3 different global variables before closing the file again.
Read_Ini_File.htm+html.body.div.div.div.div:140-9,"Back: <a href=""File_Actions.htm"">File Actions</a>"
Read_Ini_File.htm+html.body.div.div.div.div:141-9,"Next: <a href=""If_File_Exists.htm"">If File Exists</a>"
Read_Ini_File.htm+html.body.p:153-1,{SEARCH_RESULT} Page that explains the Read Ini File action
Read_Ini_File.htm+html.body.p:153-67,{INDEX_KEYWORD} DnD™ Action - Read Ini File
