Get_Draw_Alpha.htm+html.head.title:55-3,Get Draw Alpha
Get_Draw_Alpha.htm+html.head.title:59-3,Get Draw Alpha
Get_Draw_Alpha.htm+html.body.div.div.div[title]:73-7,Get Draw Alpha
Get_Draw_Alpha.htm+html.body.div.div.div:73-7,{WITH_ENG}Get Draw Alpha
Get_Draw_Alpha.htm+html.body.h1.img[alt]:86-7,{IMG_TXT} Get Draw Alpha Icon
Get_Draw_Alpha.htm+html.body.h1:86-3,{WITH_ENG} Get Draw Alpha
Get_Draw_Alpha.htm+html.body.p:87-3,"With this action you can get the general alpha being used drawing. The action will return the current alpha to the <b>target variable</b> that you specify, which can have been created previously or can be a new temporary one (if you check the ""Temp"" check-box)."
Get_Draw_Alpha.htm+html.body.h4:90-3,Action Syntax:
Get_Draw_Alpha.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Get Draw Alpha Action
Get_Draw_Alpha.htm+html.body.h4:92-3,Example:
Get_Draw_Alpha.htm+html.body.p.img[alt]:93-6,{IMG_TXT} Get Draw Alpha Example
Get_Draw_Alpha.htm+html.body.p:93-3,The above action block gets the current draw alpha and if it isn't set to 1 (fully opaque) it is set to that value.
Get_Draw_Alpha.htm+html.body.div.div.div.div:101-9,"Back: <a href=""Drawing_Actions.htm"">Drawing Actions</a>"
Get_Draw_Alpha.htm+html.body.div.div.div.div:102-9,"Next: <a href=""Set_Font.htm"">Set Font</a>"
Get_Draw_Alpha.htm+html.body.p:114-1,{SEARCH_RESULT} Page that explains the Get Draw Alpha action
Get_Draw_Alpha.htm+html.body.p:114-68,{INDEX_KEYWORD} DnD™ Action - Get Draw Action
