"buffer_create_from_vertex_buffer.htm+html.head.title:55-3","buffer_create_from_vertex_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm"
"buffer_create_from_vertex_buffer.htm+html.head.title:59-3","buffer_create_from_vertex_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm"
"buffer_create_from_vertex_buffer.htm+html.body.div.div.div[title]:73-7","buffer_create_from_vertex_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm"
"buffer_create_from_vertex_buffer.htm+html.body.div.div.div:73-7","buffer_create_from_vertex_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm"
#CSV_COMMENT_OUT#"buffer_create_from_vertex_buffer.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"buffer_create_from_vertex_buffer.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"buffer_create_from_vertex_buffer.htm+html.body.h1:86-3","buffer_create_from_vertex_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm"
"buffer_create_from_vertex_buffer.htm+html.body.p:87-3","You use this function to allocate a portion of memory as a buffer in your game filled with the data from a previously created <a href=""../Drawing/Primitives/Primitives_And_Vertex_Formats.htm"">vertex buffer</a>. The function returns a unique <i>buffer id</i> that should be stored in a variable and used for all further function calls to the buffer. The function takes the id for the vertex buffer to use (as returned by the function <a href=""../Drawing/Primitives/vertex_create_buffer.htm""><tt>vertex_create_buffer()</tt></a>, for example) with the following constants being used to define the buffer type:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm"
"buffer_create_from_vertex_buffer.htm+html.body.table.tbody.tr.th:93-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm"
"buffer_create_from_vertex_buffer.htm+html.body.table.tbody.tr.th:94-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FBuffers%2Fbuffer_create_from_vertex_buffer.htm"
