Drag_And_Drop_Index.htm+html.head.title:55-3,Drag And Drop Index
Drag_And_Drop_Index.htm+html.head.title:59-3,Drag And Drop Index
Drag_And_Drop_Index.htm+html.body.div.div.div[title]:74-7,Drag And Drop Index
Drag_And_Drop_Index.htm+html.body.div.div.div:74-7,Drag And Drop Index
Drag_And_Drop_Index.htm+html.body.h1:87-3,Drag And Drop™ Index
Drag_And_Drop_Index.htm+html.body.p:88-3,"Drag and Drop™ (also called DnD™), is a <strong>visual scripting language</strong> that is based on the <a href=""../GameMaker_Language/GameMaker_Language_Index.htm"">GameMaker Language</a> (GML). It consists of using <strong>action blocks</strong> to construct game logic in a visual and intuitive way, and is an ideal tool for people who are learning programming, or for people that have a more visual inclination."
Drag_And_Drop_Index.htm+html.body.p:90-3,The Drag And Drop™ section of the manual is split into the following sections:
Drag_And_Drop_Index.htm+html.body.h2:92-3,Overview
Drag_And_Drop_Index.htm+html.body.ul.li:94-5,Constructing Action Block Code
Drag_And_Drop_Index.htm+html.body.ul.li:95-5,Applying Actions To Other Instances
Drag_And_Drop_Index.htm+html.body.ul.li:96-5,Action Block Scripts
Drag_And_Drop_Index.htm+html.body.ul.li:97-5,Changing DnD™ To Code
Drag_And_Drop_Index.htm+html.body.ul.li:98-5,Right Mouse Button Menu Options
Drag_And_Drop_Index.htm+html.body.h2:103-3,Reference
Drag_And_Drop_Index.htm+html.body.ul.li:105-5,Common Actions
Drag_And_Drop_Index.htm+html.body.ul.li:106-5,Instance Actions
Drag_And_Drop_Index.htm+html.body.ul.li:107-5,Sequence Actions
Drag_And_Drop_Index.htm+html.body.ul.li:108-5,Mouse And Keyboard Actions
Drag_And_Drop_Index.htm+html.body.ul.li:109-5,Gamepad Actions
Drag_And_Drop_Index.htm+html.body.ul.li:110-5,Movement Actions
Drag_And_Drop_Index.htm+html.body.ul.li:111-5,Collision Actions
Drag_And_Drop_Index.htm+html.body.ul.li:112-5,Drawing Actions
Drag_And_Drop_Index.htm+html.body.ul.li:113-5,Tile Actions
Drag_And_Drop_Index.htm+html.body.ul.li:114-5,Audio Actions
Drag_And_Drop_Index.htm+html.body.ul.li:115-5,Loop Actions
Drag_And_Drop_Index.htm+html.body.ul.li:116-5,Switch Actions
Drag_And_Drop_Index.htm+html.body.ul.li:117-5,Data Structure Actions
Drag_And_Drop_Index.htm+html.body.ul.li:118-5,Buffer Actions
Drag_And_Drop_Index.htm+html.body.ul.li:119-5,File Actions
Drag_And_Drop_Index.htm+html.body.ul.li:120-5,Data Type Actions
Drag_And_Drop_Index.htm+html.body.ul.li:121-5,Random Actions
Drag_And_Drop_Index.htm+html.body.ul.li:122-5,Camera Actions
Drag_And_Drop_Index.htm+html.body.ul.li:123-5,Room Actions
Drag_And_Drop_Index.htm+html.body.ul.li:124-5,Path Actions
Drag_And_Drop_Index.htm+html.body.ul.li:125-5,Timeline Actions
Drag_And_Drop_Index.htm+html.body.ul.li:126-5,Game Actions
Drag_And_Drop_Index.htm+html.body.ul.li:127-5,Instance Variable Actions
Drag_And_Drop_Index.htm+html.body.ul.li:128-5,Miscellaneous Actions
Drag_And_Drop_Index.htm+html.body.ul.li:129-5,Particle Actions
Drag_And_Drop_Index.htm+html.body.div.div.div.div:137-9,"Back: <a href=""../Content.htm"">Index</a>"
Drag_And_Drop_Index.htm+html.body.div.div.div.div:138-9,"Next: <a href=""../GameMaker_Language/GameMaker_Language_Index.htm"">GameMaker Language</a>"
Drag_And_Drop_Index.htm+html.body.p:150-1,{SEARCH_RESULT} Page that indexes all the other drag and drop pages
Drag_And_Drop_Index.htm+html.body.p:150-75,{INDEX_KEYWORD} Drag And Drop
