DnD_Overview.htm+html.head.title:55-3,DnD™ Overview
DnD_Overview.htm+html.head.title:59-3,DnD™ Overview
DnD_Overview.htm+html.body.div.div.div[title]:73-7,DnD™ Overview
DnD_Overview.htm+html.body.div.div.div:73-7,DnD™ Overview
DnD_Overview.htm+html.body.h1:86-3,Drag And Drop™ Overview
DnD_Overview.htm+html.body.p:87-3,"Drag and Drop™ (DnD™) is a visual scripting tool that can be used to create your games without actually typing any code. That's not to say that you aren't programming code when you use DnD™, as you are, only that your code is created and presented in a visual way using ""blocks"" of <strong>actions </strong>rather than text. Actions are simple <a class=""tooltip"" title=""TITLE_KEY::expression"">expression</a><span class=""glossextra""></span> or <a class=""tooltip"" title=""TITLE_KEY::statement"">statement</a><span class=""glossextra""></span> that can be ""chained"" together to have an instance of an object do something when placed in a room. For example, you could have an action in a <strong>Create Event</strong> to move an instance in a random direction, and another action in a <strong>Collision Event</strong> to make it bounce off the things it collides with (for more information on the different events available and how they work together see the section on <a href=""../../The_Asset_Editors/Object_Properties/Object_Events.htm"">Object Events</a>)."
DnD_Overview.htm+html.body.p.img[alt]:91-6,{IMG_TXT} DnD™ Overview Screen
DnD_Overview.htm+html.body.p:91-3,"The image above shows a typical object open on a <a href=""../../Introduction/Workspaces.htm"">workspace</a> to be edited. It has an ""Event"" window and a ""Code"" window chained to it, and in the code window you can see where we have constructed our DnD™. Let's look a bit closer at this window and see what options are available to us:"
DnD_Overview.htm+html.body.p.img[alt]:93-6,{IMG_TXT} DnD™ Properties Screen
DnD_Overview.htm+html.body.p:93-3,Below you can find more information on each of the sections shown:
DnD_Overview.htm+html.body.p:94-3,"<span data-open-text=""true"">Event Tabs</span><span data-close-text=""true"">Event Tabs</span>"
DnD_Overview.htm+html.body.div.p:96-5,"When you add an <strong>Event </strong>to your object, a new tab is opened in the code window to display the contents of that event. You can add multiple events and have multiple tabs open at the same time, switching between them and editing them as you wish. You can also close the tabs at any time to reduce clutter (selecting the event in the object again will re-open them), and you can click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> and drag the tab out of the window into its own code window, in which case closing the object or the code window will not close the new window. Tabs can be dragged left or right to be re-ordered too."
DnD_Overview.htm+html.body.p:100-3,"<span data-open-text=""true"">Action Overview</span><span data-close-text=""true"">Action Overview</span>"
DnD_Overview.htm+html.body.div.p:102-5,"As you add action blocks to your event, they will appear in ""shorthand"" form as a plain English overview of what's going on. The overview order is the order in which each of the action blocks will be run for that event, and you can click on any item in the list to have the action block view zoom to that position for editing."
DnD_Overview.htm+html.body.p:106-3,"<span data-open-text=""true"">Action Block Workspace</span><span data-close-text=""true"">Action Block Workspace</span>"
