DnD_Reference.htm+html.head.title:55-3,DnD Reference
DnD_Reference.htm+html.head.title:59-3,DnD Reference
DnD_Reference.htm+html.body.div.div.div[title]:73-7,DnD Reference
DnD_Reference.htm+html.body.div.div.div:73-7,DnD Reference
DnD_Reference.htm+html.body.h1:86-3,Drag And Drop™ Reference
DnD_Reference.htm+html.body.p:87-3,"This section of the manual lists all the different actions available to you when using <a href=""../Drag_And_Drop_Overview/DnD_Overview.htm"">Drag and Drop™</a> to program your game. Below you can find each of the different <strong>Action Libraries</strong> available to you from the object DnD™ <a href=""../Drag_And_Drop_Overview/DnD_Overview.htm"">Toolbox</a>, and within each library section the individual actions are explained, along with examples of use."
DnD_Reference.htm+html.body.ul.li:89-5,Common Actions
DnD_Reference.htm+html.body.ul.li:90-5,Instance Actions
DnD_Reference.htm+html.body.ul.li:91-5,Sequence Actions
DnD_Reference.htm+html.body.ul.li:92-5,Mouse And Keyboard Actions
DnD_Reference.htm+html.body.ul.li:93-5,Gamepad Actions
DnD_Reference.htm+html.body.ul.li:94-5,Movement Actions
DnD_Reference.htm+html.body.ul.li:95-5,Collision Actions
DnD_Reference.htm+html.body.ul.li:96-5,Drawing Actions
DnD_Reference.htm+html.body.ul.li:97-5,Tile Actions
DnD_Reference.htm+html.body.ul.li:98-5,Audio Actions
DnD_Reference.htm+html.body.ul.li:99-5,Loop Actions
DnD_Reference.htm+html.body.ul.li:100-5,Switch Actions
DnD_Reference.htm+html.body.ul.li:101-5,Data Structure Actions
DnD_Reference.htm+html.body.ul.li:102-5,Buffer Actions
DnD_Reference.htm+html.body.ul.li:103-5,File Actions
DnD_Reference.htm+html.body.ul.li:104-5,Data Type Actions
DnD_Reference.htm+html.body.ul.li:105-5,Random Actions
DnD_Reference.htm+html.body.ul.li:106-5,Camera Actions
DnD_Reference.htm+html.body.ul.li:107-5,Room Actions
DnD_Reference.htm+html.body.ul.li:108-5,Path Actions
DnD_Reference.htm+html.body.ul.li:109-5,Timeline Actions
DnD_Reference.htm+html.body.ul.li:110-5,Game Actions
DnD_Reference.htm+html.body.ul.li:111-5,Instance Variable Actions
DnD_Reference.htm+html.body.ul.li:112-5,Miscellaneous Actions
DnD_Reference.htm+html.body.ul.li:113-5,Particle Actions
DnD_Reference.htm+html.body.p:116-3,"Apart from the above action libraries, you also have a <strong>Favourites</strong> library - which is a special section of the Toolbox where you can drag actions and so keep all the ones you use the most handy - and there is also the <strong>Recently Used</strong> library, which will hold the last 5 actions that you have used:"
DnD_Reference.htm+html.body.p.img[alt]:117-6,{IMG_TXT} Favourite and Recent Libraries
DnD_Reference.htm+html.body.div.div.div.div:124-9,"Back: <a href=""../Drag_And_Drop_Index.htm"">Index</a>"
DnD_Reference.htm+html.body.div.div.div.div:125-9,"Next: <a href=""../../GameMaker_Language/GML_Overview/GML_Overview.htm"">GameMaker Language Overview</a>"
DnD_Reference.htm+html.body.p:137-1,{SEARCH_RESULT} Reference section for DnD
DnD_Reference.htm+html.body.p:137-49,{INDEX_KEYWORD} DnD Actions
