Right_Mouse_Button_Menu_Options.htm+html.head.title:55-3,Right Mouse Button Menu Options
Right_Mouse_Button_Menu_Options.htm+html.head.title:59-3,Right Mouse Button Menu Options
Right_Mouse_Button_Menu_Options.htm+html.body.div.div.div[title]:74-7,Right Mouse Button Menu Options
Right_Mouse_Button_Menu_Options.htm+html.body.div.div.div:74-7,Right Mouse Button Menu Options
Right_Mouse_Button_Menu_Options.htm+html.body.h1:87-3,Right Mouse Button Menu Options
Right_Mouse_Button_Menu_Options.htm+html.body.p:88-3,"When working on your DnD™ code, you can click the right mouse button <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> on the action, on the workspace, or on the text in the shortlist on the left to open up the Right Mouse button menu:"
Right_Mouse_Button_Menu_Options.htm+html.body.p.img[alt]:90-6,{IMG_TXT} DnD™ RMB Menu
Right_Mouse_Button_Menu_Options.htm+html.body.p:90-3,This menu has the following options:
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:92-5,"<strong>Cut </strong>/ <strong>Copy </strong>/ <strong>Paste</strong>: This will permit you cut, copy or paste any action that is selected in the workspace. Note that you can use <img alt=""{IMG_TXT} Shift Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Shift.png"" style=""width: 100%; max-width: 55px;"" /> + <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> outside of the actions and drag, or use <img alt=""{IMG_TXT} Control Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Ctrl.png"" style=""width: 100%; max-width: 55px;"" /> / <img alt=""{IMG_TXT} CMD Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_Cmd.png"" style=""width: 100%; max-width: 55px;"" /> + <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> on individual actions, to select more than one and apply the command to all of them."
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:94-5,"<strong>Comment </strong>/ <strong>Remove Comment</strong>: This option permits you to add and remove comments from your DnD™ code blocks. When you select Comment, text editor will be opened to the right of the selected DnD™ block, and there you can add any text you require, whether it be a reminder to change something, or a helpful comment for a tutorial, or even instructions for your teammates:<br /> <img alt=""{IMG_TXT} DnD™ Comments"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_Add_Comment.gif"" style=""width: 100%; max-width: 621px;"" />Once you have added the comment, you can click on it and drag it to position it vertically and horizontally - although only to the right of the parent node - and collapsing the DnD™ node will also collapse the comment and show a summary of its contents (in which case it cannot be repositioned). If the comment is no longer required, then you can either delete all the text in the comment, or use the <strong>Remove Comment </strong>option from the menu. Note that when you copy a node, the comment will be copied along with it, and if you convert the node from DnD™ to GML, then the comment will be preserved and added to the GML that is created, as illustrated in the image below:<br /> <img alt=""{IMG_TXT} DnD™ Comments In GML"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_Comments_In_GML.png"" style=""width: 100%; max-width: 695px;"" />As mentioned above, a comment can only be applied to a single node, but you can expand it to cover multiple nodes by simply adding in line breaks to extend it - although this may require you to re-position the comment to prevent overlaps with subsequent nodes:<br /> <img alt=""{IMG_TXT} DnD™ Comment Over Multiple Nodes"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_Comments_Extended.png"" style=""width: 100%; max-width: 664px;"" />Once a comment has been added, you can select the ""<strong>Comment</strong>"" option again from the RMB menu or you can double click <img alt=""{IMG_TXT} LMB Icon"" class=""icon"" src=""../../assets/Images/Icons/Icon_LMB.png"" style=""width: 100%; max-width: 21px;"" /> on it to enable editing."
Right_Mouse_Button_Menu_Options.htm+html.body.ul.li:104-5,"<strong>Disable </strong>/ <strong>Enable</strong>: These commands can be used disable or enable the action (or actions) selected. When an action is disabled, it is still visible in the workspace but it will not run when you compile the game. In this way you can add/remove actions for testing and debugging. The image below shows some DnD™ code with actions disabled:<br /> <img alt=""{IMG_TXT} DnD™ Disable Actions"" class=""center"" src=""../../assets/Images/Scripting_Reference/Drag_And_Drop/Overview/DnD_Disable_Actions.png"" style=""width: 100%; max-width: 440px;"" />You can see that the actions ""If Score"" and ""Go To Next Room"" have been disabled - they have been grayed out, visually - and so they will be skipped when the game is tested or compiled."
